BX = 000 Event : 1
0x0a 1|000|11011011110101|000011100101101111|1110100000|00011001010101|000000000000001001001001|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|1|0001010|0010010011|010110101011|000000000011|0000000|1|0001010|0010100110|011010110100|000000001000|1111111|1|0001010|0010100000|100000010001|000000001110|1111111|1|0001010|0010000101|000000000010|000000001100|0100001 0x8dbd4396fe8065500024900000000000000000000000000000000000000000000008a24d6ac00c04514cd68011fe28a081100eff144280100621
0x0b 1|000|01010111101111|000110010011110010|1110011010|00011011110110|000000000000001001001001|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|1|0001011|0010010010|010101010110|111111111111|0000100|1|0001011|0010100001|011000110101|000000000011|0000011|1|0001011|0000010110|011101000000|000000001101|0000101|1|0001011|0000000011|000000000000|000000011000|1111011 0x857bc64f2e686f600024900000000000000000000000000000000000000000000008b24955bffc245942c6a0060e2c1674000d0b160180000c7b
0x0c 1|000|00010110110110|000110011001110111|1111011110|11101010111111|000000000000001001001001|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|1|0001100|0010101011|011010000010|000000001000|0000001|1|0001100|0011010001|011110101110|000000001101|0000100|1|0001100|0010100001|000000000001|000000010010|0000010|1|0001100|0010110000|000000000100|000000011100|1101011 0x816d86677f7babf00024900000000000000000000000000000000000000000000008c2ada080200c61a2f5c01a1230a100101205185800200e6b
0x0d 1|000|00010110010010|000110011001000111|1111100100|11101010111011|000000000000001001001001|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|1|0001101|0010101011|011010000010|000000000101|0000001|1|0001101|0011010001|011110101110|000000001000|0000101|1|0001101|0010100001|000000000001|000000000110|0000011|1|0001101|0010110000|000000000100|000000001101|1101101 0x816486647f93abb00024900000000000000000000000000000000000000000000008d2ada080140c69a2f5c0101634a1001006071a58002006ed
0x0e 1|000|10100111001001|000101001001111101|0001001111|00000001101001|001001001001000000000000|1|0001110|0010100001|1011001|111111100000|111111111|1|0001110|0100000000|0011000|111111101010|111111111|1|0001110|0100000100|0011101|000000001101|000000001|1|0001110|0100000000|0011101|000000111110|000000010|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x8a724527d13c0692490008e286cff07fe390031fd5ff8e410e80680639003a07c020000000000000000000000000000000000000000000000000
0x0f 1|000|11111100100111|000110101001010100|1111100001|11101011011001|000000000000000001001001|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|000000000000|000000000000|0000000|1|0001111|0011010000|011111010011|000000001101|0000001|1|0001111|0010101000|000000000010|000000010001|0100110|1|0001111|0010110001|000000000100|000000011100|1010110 0x8fc9c6a54f87ad90000490000000000000000000000000000000000000000000000000000000000479a0fa601a063ca80020114d1e5880200e56
0x10 1|000|11111100100111|000110101001010100|1111011000|11101011100000|000000000000000001001001|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|000000000000|000000000000|0000000|1|0010000|0011010000|011111010011|000000001101|1111110|1|0010000|0010101000|000000000010|000000001111|0100010|1|0010000|0010110001|000000000100|000000011011|1010000 0x8fc9c6a54f63ae00000490000000000000000000000000000000000000000000000000000000000481a0fa601bfa40a800200f45205880200dd0
0x11 1|000|01001001100011|001000100111110001|1101101101|11111110010101|001001001000000000000000|1|0010001|0010011111|1100101|000010010000|000000011|1|0010001|0010100101|1100010|000101010010|000000001|1|0010001|0010011000|1100100|000111111000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x8498c89f1db7f952480009127f284800e44a5c42a4019126320fc000000000000000000000000000000000000000000000000000000000000000
0x12 1|000|01001001100011|001000100111110001|1101101001|11111110011011|001001001000000000000000|1|0010010|0010011111|1100101|000010010000|111111110|1|0010010|0010100101|1100010|000101010010|000000000|1|0010010|0010011000|1100100|000111111000|111111111|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x8498c89f1da7f9b2480009227f28487fa48a5c42a4009226320fc7fc000000000000000000000000000000000000000000000000000000000000
0x13 1|000|11100110100010|001000001010001001|1111101001|11101001101110|000000000000001000001001|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|1|0010011|0101000000|011001000100|000000000110|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|1|0010011|0100010111|000000000000|000000010001|1100011|1|0010011|0100011000|000000000011|000000010110|1110110 0x8e6888289fa7a6e000209000000000000000000000000000000000000000000000093501910018000000000000024d17000011c7268c00180b76
0x14 1|000|00111111110110|001010001011001101|0000001000|11110000100001|001000000000001001001000|1|0010100|0100011011|1101010|111111100000|111111001|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|1|0010100|0010011010|000000000000|000000000010|1110001|1|0010100|0010110001|000000000011|111111111111|0000101|1|0010100|0010101101|000000000111|000000000010|0010010|0|0000000|0000000000|000000000000|000000000000|0000000 0x83fd8a2cd023c212002489446f57f07e400000000000000000000000000000000009426800000b8ca162007ffe1650ad00700224000000000000
0x15 1|000|01000001011111|001010001101010010|0000010100|11110000011000|001000000000001001001000|1|0010101|0100011011|1101010|000001000000|111111110|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|1|0010101|0010011010|000000000000|000000010101|1110100|1|0010101|0010110001|000000000011|000000011100|0001010|1|0010101|0010101101|000000000111|000000101010|0011001|0|0000000|0000000000|000000000000|000000000000|0000000 0x8417ca352053c182002489546f50207f8000000000000000000000000000000000095268000057a4a9620060382a54ad00702a32000000000000
0x16 1|000|10110100001000|001000011001110000|1111010011|11110111010001|001001001000000000000000|1|0010110|0100100000|0010000|000000110000|000000001|1|0010110|0100011110|1101001|000000110011|000000000|1|0010110|0100010110|1101000|000001111000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x8b4208670f4fdd1248000964808018006591ed2066009645b403c000000000000000000000000000000000000000000000000000000000000000
0x17 1|000|01000010000111|001011110000111110|0000010000|00000111111100|001001001000000000000000|1|0010111|0100001011|0010101|111110100000|000000001|1|0010111|0100001101|1100111|111100101110|000000000|1|0010111|0100000010|1101001|111010101011|000000010|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x8421cbc3e0401fc2480009742cafd00065d0dcfe5c009740b4f55808000000000000000000000000000000000000000000000000000000000000
0x18 1|000|10101010001111|001001011110001001|1111100010|00011010100111|000000000000001001001001|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|1|0011000|0100011010|010101100110|000000000011|0000001|1|0011000|0100100011|011001010001|111111111110|0000001|1|0011000|0100010011|011101110000|111111111001|0000010|1|0011000|0110000001|000000000000|111111101010|1011100 0x8aa3c9789f886a700024900000000000000000000000000000000000000000000009846959800c0cc246ca3ffc066113770ff90530c08007f55c
0x19 1|000|00111101111010|001100000101000111|0001001001|00000001100010|001001001001000000000000|1|0011001|0100000110|0000001|000000100000|111111111|1|0011001|0100001001|1100010|000000110011|000000001|1|0011001|0100000011|0011110|000000001100|000000010|1|0011001|0100111000|1100111|000000000100|111111110|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x83de8c1471240622490009941808107fe6509c4066019940cf00600a6538ce009fe0000000000000000000000000000000000000000000000000
0x1a 1|000|10100110010010|001010000001111011|1111110111|00000110001011|001001001001000000000000|1|0011010|0110010001|0010100|000000011000|000000010|1|0011010|0110010001|1100100|000000000001|000000001|1|0011010|0110010011|1101000|111111101101|000000011|1|0011010|0110000100|0011101|000000010011|000000010|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x8a648a07bfdc18b2490009a644a00c00a6991c8002019a64f47f680e69843a026020000000000000000000000000000000000000000000000000
BX = 010 Event : 3
0x00 1|000|11010000000011|000001001000100010|0000101000|11111010100100|000001001001000000000000|0|0000000|0000000000|0000000|000000000000|000000000|1|0000000|0000101101|0011010|111111100011|111111111|1|0000000|0001001100|0011101|111111101100|000000001|1|0000000|0000011011|1100111|111111100111|000000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x8d00c12220a3ea4049000000000000002002d35fc7ff80130eff6006001bcffce000000000000000000000000000000000000000000000000000
0x01 1|000|11001111001111|000001000111100100|0000101000|11111010100100|000001001001000000000000|0|0000000|0000000000|0000000|000000000000|000000000|1|0000001|0000100011|1100100|111101110101|000000010|1|0000001|0001001100|0011101|111100110011|000000001|1|0000001|0000011011|1100111|111011101001|000000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x8cf3c11e40a3ea40490000000000000020423c9eea0281130ef99806041bcfdd2000000000000000000000000000000000000000000000000000
0x02 1|000|10110111111011|000001001111101110|1111101011|00010010111010|000000000000001001001001|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|1|0000010|0000010101|011101111011|111111101111|1111110|1|0000010|0000000101|000000000000|111111101010|0011011|1|0000010|0010000101|000000000011|111111010110|1111110|1|0000010|0010001010|000000000110|111111000010|1100000 0x8b7ec13eefac4ba000249000000000000000000000000000000000000000000000082055deffbff4100a001fd46e0885003fd6fd04450037e160
