BX = 000 Event : 1
0x01 0000110|0001001|0100101111|000101101001|111111111 0x0184A5E2D3FF
0x02 0000110|0001010|0100101111|000110001011|111111101 0x018525E317FD
0x03 0000111|0001000|0100111100|000101000011|000000000 0x01C427828600
0x04 0000111|0001001|0100111100|000010100001|000000001 0x01C4A7814201
0x05 0000111|0001010|0100111100|111111110101|000000001 0x01C5279FEA01
0x06 0000111|0001011|0100111100|111110111111|000000010 0x01C5A79F7E02
0x07 0001001|0000000|0100111101|000001011101|000000010 0x024027A0BA02
0x08 0001010|0000010|0100001101|000000001010|111111111 0x028121A015FF
0x09 0001010|0000011|0100001101|111111000000|111111110 0x0281A1BF81FE
0x0a 0001010|0000110|0100001101|000001000000|111111111 0x028321A081FF
0x0b 0001010|0000111|0100001101|111111010010|111111111 0x0283A1BFA5FF
0x0c 0001010|0001001|0101000000|111110110010|000000001 0x0284A81F6401
0x0d 0001010|0001010|0101000000|000100101001|000000010 0x028528025202
BX = 010 Event : 43
0x00 0001000|0001000|0100001000|111001000001|000000000 0x0204211C8200
BX = 011 Event : 44
BX = 100 Event : 45
0x00 0000100|0001000|0100110111|111011111010|000000000 0x010426FDF400
BX = 101 Event : 46
0x00 0000111|0000011|0100000000|000101011000|000000001 0x01C1A002B001
0x01 0000111|0000100|0100000000|000000000011|000000001 0x01C220000601
0x02 0001010|0000010|0100001101|000111001010|000000000 0x028121A39400
0x03 0001010|0000011|0100001101|001000001000|111111111 0x0281A1A411FF
0x04 0001010|0000100|0100001101|000111111000|111111111 0x028221A3F1FF
0x05 0001010|0000101|0100001101|000100000110|000000000 0x0282A1A20C00
0x06 0001010|0000111|0100001101|111111010111|000000000 0x0283A1BFAE00
0x07 0001010|0001000|0100001101|000010100101|000000000 0x028421A14A00
0x08 0001010|0001001|0100001101|111101110000|000000001 0x0284A1BEE001
0x09 0001010|0001100|0100001101|000110110000|111111111 0x028621A361FF
0x0a 0001010|0001101|0100001101|000111000000|111111111 0x0286A1A381FF
0x0b 0001010|0001110|0100001101|000011110111|111111111 0x028721A1EFFF
BX = 110 Event : 47
0x00 0000101|0001010|0100010000|000001111000|000000011 0x01452200F003
0x01 0000110|0000001|0100001000|000100001001|000000000 0x0180A1021200
0x02 0000110|0000011|0100001000|000010000101|000000001 0x0181A1010A01
BX = 111 Event : 48
0x00 0001001|0000001|0100000010|110111001101|000000010 0x0240A05B9A02
0x01 0001001|0000010|0100000010|111011010010|000000010 0x0241205DA402
BX = 000 Event : 49
0x00 0000100|0010011|0100011000|000011110110|111111110 0x0109A301EDFE
0x01 0000111|0000110|0100000000|111110010101|000000000 0x01C3201F2A00
0x02 0000111|0010110|0100001001|111100000111|000000000 0x01CB213E0E00
BX = 001 Event : 50
0x00 0000100|0001010|0100011000|000000001111|111111110 0x010523001FFE
0x01 0000100|0001101|0100011010|000000100111|111111110 0x0106A3404FFE
0x02 0000100|0001110|0100011010|000001110111|111111110 0x01072340EFFE
0x03 0000101|0000000|0100001010|000100000100|000000000 0x014021420800
BX = 010 Event : 51
0x00 0000101|0000110|0100101000|111011011111|111111111 0x0143251DBFFF
0x01 0000101|0000111|0100101000|111100001010|111111111 0x0143A51E15FF
0x02 0001001|0000001|0100010000|111100000101|000000000 0x0240A21E0A00
BX = 011 Event : 52
0x00 0001001|0001110|0100001001|110111111111|111111101 0x0247213BFFFD
0x01 0001001|0001111|0100001001|111000110011|111111110 0x0247A13C67FE
0x02 0001001|0010001|0100001001|110111011010|111111110 0x0248A13BB5FE
0x03 0001001|0010100|0100001001|111100000010|111111110 0x024A213E05FE
0x04 0001001|0010101|0100001001|111011111110|111111110 0x024AA13DFDFE
0x05 0001010|0000000|0100110010|111100110100|000000001 0x0280265E6801
0x06 0001011|0000010|0100011001|000010011001|000000010 0x02C123213202
BX = 100 Event : 53
0x00 0001010|0000000|0100000010|001000111111|000000010 0x028020447E02
0x01 0001010|0000001|0100000010|001000000111|000000001 0x0280A0440E01
0x02 0001010|0000010|0100000010|001000101111|000000001 0x028120445E01
0x03 0001010|0000011|0100000010|000100100011|000000011 0x0281A0424603
0x04 0001010|0000100|0100000010|000100011101|000000010 0x028220423A02
0x05 0001010|0000101|0100000010|000101010011|000000010 0x0282A042A602
0x06 0001010|0000111|0100001001|111111001111|000000010 0x0283A13F9E02
BX = 101 Event : 54
0x00 0001000|0000111|0100001011|111110001101|000000010 0x0203A17F1A02
BX = 110 Event : 55
BX = 111 Event : 56
0x00 0000101|0000010|0100100101|000101010110|000000010 0x014124A2AC02
0x01 0000101|0000011|0100100101|001000011101|000000010 0x0141A4A43A02
0x02 0001001|0000010|0100010100|000100010010|000000100 0x024122822404
0x03 0001001|0000100|0100001111|111001101000|111111111 0x024221FCD1FF
BX = 000 Event : 57
0x00 0000100|0001101|0100001101|000101100001|000000000 0x0106A1A2C200
0x01 0000100|0010000|0100101010|111110000011|111111111 0x0108255F07FF
0x02 0000100|0010010|0100001101|000100011001|111111111 0x010921A233FF
0x03 0000101|0000101|0100101110|111001011010|111111110 0x0142A5DCB5FE
0x04 0000101|0001010|0100101110|110111100011|111111110 0x014525DBC7FE
0x05 0000101|0100101|0100010001|000101011101|111111110 0x0152A222BBFE
0x06 0000101|0100111|0100010001|111111001110|111111110 0x0153A23F9DFE
0x07 0000101|0101100|0100001100|000100000010|000000001 0x015621820401
0x08 0000101|0101101|0100001100|000100000010|000000000 0x0156A1820400
0x09 0000101|0110001|0100100001|000100110011|000000000 0x0158A4226600
BX = 001 Event : 58
0x00 0000111|0000111|0100011001|000000100011|000000010 0x01C3A3204602
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
0x00 0000100|0010001|0100101010|000011011000|111111111 0x0108A541B1FF
0x01 0000101|0000111|0100001111|000011110001|000000011 0x0143A1E1E203
0x02 0000101|0010011|0100110010|111100000100|000000010 0x0149A65E0802
0x03 0001001|0010010|0100000001|000111011101|000000001 0x02492023BA01
BX = 101 Event : 62
0x00 0000101|0000110|0100000001|111010110110|000000000 0x0143203D6C00
0x01 0001000|0001110|0100001000|000001000001|000000100 0x020721008204
0x02 0001001|0000001|0100001001|000010010000|000000011 0x0240A1212003
0x03 0001001|0000010|0100001001|000100010100|000000010 0x024121222802
0x04 0001010|0000010|0101001001|000010001010|111111111 0x0281292115FF
0x05 0001010|0000111|0100000100|111011111111|111111100 0x0283A09DFFFC
BX = 110 Event : 63
0x00 0001001|0000111|0100011100|000100011010|000000000 0x0243A3823400
0x01 0001001|0001010|0100011100|000001010011|000000000 0x02452380A600
0x02 0001010|0000001|0100011100|000111011111|000000001 0x0280A383BE01
0x03 0001010|0000100|0100011100|000011010010|000000001 0x02822381A401
BX = 111 Event : 64
0x00 0001001|0000010|0100000001|111101110000|000000010 0x0241203EE002
BX = 000 Event : 65
0x00 0000101|0001111|0100000011|000000010110|000000000 0x0147A0602C00
0x01 0000111|0001100|0100000010|000000000001|111111101 0x01C6204003FD
0x02 0000111|0001101|0100000010|111110000010|111111110 0x01C6A05F05FE
0x03 0001001|0000000|0100001110|111111100100|000000000 0x024021DFC800
BX = 001 Event : 66
0x00 0000101|0000000|0100000110|111101111110|000000001 0x014020DEFC01
0x01 0000110|0001100|0100001011|000011001010|000000001 0x018621619401
0x02 0000110|0001110|0100001011|000010000011|000000001 0x018721610601
0x03 0000110|0010110|0100001100|000001110110|000000000 0x018B2180EC00
0x04 0001010|0000010|0100001010|000010100101|000000010 0x028121414A02
0x05 0001010|0001000|0100001010|000001100010|000000010 0x02842140C402
BX = 010 Event : 67
0x00 0000100|0001110|0100001111|000100111001|000000000 0x010721E27200
0x01 0000100|0001111|0100001111|000011001100|000000000 0x0107A1E19800
0x02 0000100|0010010|0100000101|000001001001|000000000 0x010920A09200
0x03 0000110|0001011|0100011010|000100101101|111111110 0x0185A3425BFE
0x04 0000110|0010010|0100011001|000000000011|000000010 0x018923200602
0x05 0001001|0001000|0100001001|111000110101|111111101 0x0244213C6BFD
BX = 011 Event : 68
0x00 0000110|0010001|0100001001|000101111001|000000010 0x0188A122F202
BX = 100 Event : 69
0x00 0000111|0000100|0100011000|111100000000|111111101 0x01C2231E01FD
BX = 101 Event : 70
BX = 110 Event : 71
0x00 0000101|0001011|0100001011|000010001100|000000000 0x0145A1611800
0x01 0000101|0001101|0100001011|000011110011|000000001 0x0146A161E601
0x02 0000110|0000101|0100010001|111111000110|000000000 0x0182A23F8C00
0x03 0000110|0000110|0100010001|111110100000|000000000 0x0183223F4000
0x04 0001001|0000001|0100000010|111011110100|000000010 0x0240A05DE802
0x05 0001001|0000010|0100000010|000001000110|000000010 0x024120408C02
0x06 0001001|0000101|0100000001|000110100101|000000001 0x0242A0234A01
0x07 0001001|0000110|0100000001|111110100010|000000001 0x0243203F4401
BX = 111 Event : 72
0x00 0000111|0001100|0100001110|111101011101|000000000 0x01C621DEBA00
0x01 0000111|0010000|0100000100|000100111000|111111101 0x01C8208271FD
0x02 0000111|0010001|0100000100|000011111100|111111101 0x01C8A081F9FD
0x03 0001001|0000001|0100001100|111110001101|000000011 0x0240A19F1A03
0x04 0001001|0000010|0100001111|111110100110|000000000 0x024121FF4C00
BX = 000 Event : 73
0x00 0000100|0001010|0100001100|000001000111|000000010 0x010521808E02
0x01 0000110|0000110|0100001101|111000100111|111111110 0x018321BC4FFE
0x02 0001001|0000100|0100000100|111110001101|000000000 0x0242209F1A00
BX = 001 Event : 74
0x00 0000110|0000110|0100000001|000000100001|000000001 0x018320204201
0x01 0000110|0001011|0100000001|111111001010|000000001 0x0185A03F9401
0x02 0000110|0010100|0100000011|000011000000|000000010 0x018A20618002
0x03 0000110|0011000|0100000011|000011111010|000000010 0x018C2061F402
0x04 0000110|0100100|0100000000|111110000100|000000000 0x0192201F0800
0x05 0000110|0100101|0100000000|111101111110|000000000 0x0192A01EFC00
BX = 010 Event : 75
0x00 0000100|0000101|0100000110|000000100010|111111110 0x0102A0C045FE
0x01 0000110|0000101|0100011100|000110011101|000000001 0x0182A3833A01
0x02 0000110|0001000|0100011100|000010010000|000000001 0x018423812001
BX = 011 Event : 76
BX = 100 Event : 77
0x00 0000110|0001010|0100011101|000011001011|111111111 0x018523A197FF
0x01 0000111|0001010|0101000101|000101111110|000000010 0x01C528A2FC02
0x02 0000111|0010001|0100000100|111111100110|000000011 0x01C8A09FCC03
0x03 0001000|0000100|0101000000|111111010000|000000010 0x0202281FA002
BX = 101 Event : 78
BX = 110 Event : 79
0x00 0000011|0001100|0100000001|001000000010|000000010 0x00C620240402
0x01 0000011|0001101|0100000010|000101101001|000000001 0x00C6A042D201
0x02 0000011|0001110|0100000010|000110011010|000000001 0x00C720433401
0x03 0000011|0001111|0100000010|000101111100|000000001 0x00C7A042F801
0x04 0000011|0010000|0100000010|000111110100|000000001 0x00C82043E801
0x05 0000011|0010001|0100000010|000111111110|000000000 0x00C8A043FC00
0x06 0000011|0010010|0100000010|000111101010|000000001 0x00C92043D401
BX = 111 Event : 80
0x00 0000101|0001100|0100100001|001000011101|111111111 0x014624243BFF
0x01 0001000|0000110|0100010100|111100111000|000000001 0x0203229E7001
BX = 000 Event : 81
BX = 001 Event : 82
0x00 0000110|0000110|0100010011|000011101000|000000010 0x01832261D002
BX = 010 Event : 83
0x00 0001001|0000001|0100000001|111000010101|000000000 0x0240A03C2A00
0x01 0001001|0001001|0100000110|000011000100|000000011 0x0244A0C18803
BX = 011 Event : 84
0x00 0000100|0100101|0100000000|000011000000|000000000 0x0112A0018000
0x01 0000101|0000000|0100000001|000101011101|000000011 0x01402022BA03
0x02 0000110|0001101|0100000010|000000110010|111111111 0x0186A04065FF
0x03 0001000|0000010|0100000110|111101001101|111111100 0x020120DE9BFC
0x04 0001000|0000101|0100000110|000100000001|000000001 0x0202A0C20201
BX = 100 Event : 85
0x00 0000110|0000101|0100011100|111000000100|111111111 0x0182A39C09FF
0x01 0000111|0001111|0100001010|111110010110|000000010 0x01C7A15F2C02
BX = 101 Event : 86
0x00 0000101|0000001|0100011000|111111000100|000000011 0x0140A31F8803
0x01 0000110|0001011|0100001001|111110001010|000000011 0x0185A13F1403
BX = 110 Event : 87
0x00 0000100|0000111|0100010100|000010001100|000000011 0x0103A2811803
0x01 0000100|0001000|0100010100|111111100011|000000010 0x0104229FC602
BX = 111 Event : 88
0x00 0000100|0001101|0100010110|111111111011|000000000 0x0106A2DFF600
BX = 000 Event : 89
0x00 0000101|0000000|0100101110|000011101100|111111111 0x014025C1D9FF
0x01 0000101|0000001|0100100110|111010100000|000000011 0x0140A4DD4003
0x02 0000101|0000111|0100100101|000010101001|111111110 0x0143A4A153FE
0x03 0000101|0001101|0100100101|000010011011|111111110 0x0146A4A137FE
BX = 001 Event : 90
0x00 0001001|0000010|0100010111|111100010101|000000011 0x024122FE2A03
0x01 0001001|0000100|0100010111|111111001100|000000011 0x024222FF9803
0x02 0001001|0000111|0100010111|111110010011|000000011 0x0243A2FF2603
0x03 0001001|0001000|0100010111|000001001110|000000011 0x024422E09C03
BX = 010 Event : 91
0x00 0001010|0000011|0100010111|111001101011|111111111 0x0281A2FCD7FF
BX = 011 Event : 92
0x00 0000011|0011011|0100010110|111010010000|000000001 0x00CDA2DD2001
0x01 0000011|0011100|0100010110|111100001110|000000001 0x00CE22DE1C01
0x02 0000011|0011101|0100010110|111111100111|000000001 0x00CEA2DFCE01
0x03 0000011|0011110|0100010110|000000100011|000000001 0x00CF22C04601
BX = 100 Event : 93
0x00 0000100|0010010|0100001100|000001011010|111111111 0x01092180B5FF
0x01 0000100|0010011|0100001100|111011000111|111111110 0x0109A19D8FFE
0x02 0000100|0011010|0101001100|000100101000|111111111 0x010D298251FF
0x03 0000110|0001000|0100000111|111111110011|111111111 0x018420FFE7FF
0x04 0000110|0001011|0100000111|111111100111|111111111 0x0185A0FFCFFF
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
0x00 0000110|0000100|0100001100|000011101000|000000010 0x01822181D002
BX = 000 Event : 97
BX = 001 Event : 98
0x00 0001001|0011010|0100000110|110111011111|000000010 0x024D20DBBE02
BX = 010 Event : 99
0x00 0000101|0010001|0100110111|001000011101|111111111 0x0148A6E43BFF
0x01 0000110|0001101|0100110001|111110010100|111111110 0x0186A63F29FE
0x02 0000110|0011110|0100100011|000100001010|000000010 0x018F24621402
0x03 0000110|0011111|0100100011|000001100000|000000010 0x018FA460C002
0x04 0000111|0000101|0100010100|000011101100|000000100 0x01C2A281D804
0x05 0001000|0000001|0100011011|111111001010|111111111 0x0200A37F95FF
0x06 0001000|0000101|0100101000|111100111110|000000001 0x0202A51E7C01
BX = 011 Event : 100
0x00 0000110|0000010|0100001101|000011010001|000000000 0x018121A1A200
0x01 0000110|0000110|0100001101|000101001011|000000000 0x018321A29600
0x02 0000110|0010000|0100010110|111000111011|000000001 0x018822DC7601
