BX 001 Event : 2
00|1111110|101010011101|11101010111101|010 0x0FD53BD5EA
00|0010000|101100101100|11100101101001|100 0x021659CB4C
00|0110000|101110011101|11110000111001|011 0x06173BE1CB
00|0001101|101111101111|10100011101100|111 0x01B7DF4767
00|0100100|110000000110|10100010000110|011 0x04980D4433
00|0011111|110010001001|11000100100100|110 0x03F9138926
00|0001101|110011000011|10110100000111|011 0x01B987683B
00|0011111|110011010101|10100000000101|110 0x03F9AB402E
00|1111000|110011001010|11011011011101|011 0x0F1995B6EB
00|0010111|110101001000|10010110010100|111 0x02FA912CA7
00|0101110|110101000110|10101001011110|000 0x05DA8D52F0
00|0101111|110101001000|10101001011110|000 0x05FA9152F0
00|1110110|110100100101|11101110101101|011 0x0EDA4BDD6B
00|0000101|110100011001|11101111010100|011 0x00BA33DEA3
00|0010010|110110100000|10000011010111|110 0x025B4106BE
BX 100 Event : 5
01|011010001000|0100011|10001101110101|010 0x1688471BAA
01|011001000010|0100011|11100101101011|101 0x164247CB5D
01|011000011101|0100011|11101111101111|101 0x161D47DF7D
01|011100011011|1101110|10011111000110|110 0x171BDD3E36
01|011011100000|1101110|10000111101011|110 0x16E0DD0F5E
01|011100001011|1011100|11010110010111|100 0x170BB9ACBC
01|011011001011|1011100|10110110000101|010 0x16CBB96C2A
01|011100101010|0010001|10010110111101|100 0x172A232DEC
01|011100010101|0100011|10100000000100|101 0x1715474025
01|011101110011|0100011|11101000101111|001 0x177347D179
01|011110111011|1101110|10111001010001|110 0x17BBDD728E
01|100000010101|1011100|11101101101100|100 0x1815B9DB64
00|0001101|100000101000|11011000100001|101 0x01B051B10D
00|0001100|100011010111|10010110010000|011 0x0191AF2C83
00|1101101|100010110101|10110100000111|010 0x0DB16B683A
00|1110010|100010110111|10100010000011|110 0x0E516F441E
00|1111111|100010111111|10110100000011|000 0x0FF17F6818
00|0010101|100011001010|10010110101011|010 0x02B1952D5A
00|0101010|100011010110|11110001000101|110 0x0551ADE22E
00|1110010|100101101111|10001101010111|110 0x0E52DF1ABE
00|0010100|100110000011|10001011011111|011 0x02930716FB
00|1111010|100101100001|10110101011101|011 0x0F52C36AEB
00|1110011|100101011100|11110011101010|000 0x0E72B9E750
00|0010111|101000011110|11001001111001|110 0x02F43D93CE
00|0001001|101100010110|10101001000011|111 0x01362D521F
00|0000111|101100010100|11111100000001|100 0x00F629F80C
00|0001110|101110010111|11100100010001|111 0x01D72FC88F
00|0010010|101111110100|11111010010001|101 0x0257E9F48D
00|0000111|110001010011|10010111101000|000 0x00F8A72F40
00|0010011|110001100010|10110111010100|010 0x0278C56EA2
00|0010110|110001100101|10110111011011|100 0x02D8CB6EDC
00|0001101|110100111101|10010110110011|101 0x01BA7B2D9D
00|0010000|110100100100|10010111010110|001 0x021A492EB1
00|0000010|110100110100|11100111010000|001 0x005A69CE81
00|0001100|110101111011|10010111101010|001 0x019AF72F51
00|0011001|110110001001|10011001111100|000 0x033B1333E0
BX 101 Event : 6
01|011001110001|0010001|10111011011001|010 0x16712376CA
01|011001001001|0100011|11101101000001|100 0x164947DA0C
01|011000100111|0100011|11011100110100|100 0x162747B9A4
01|011001111100|0010001|11111001010000|110 0x167C23F286
01|011000111001|0010001|11111101011011|100 0x163923FADC
01|011000001101|0010001|11111001110111|010 0x160D23F3BA
01|011100101011|1101110|10001001011111|011 0x172BDD12FB
01|011100011011|1101110|10101011010101|010 0x171BDD56AA
01|011100001111|1101110|10000100010111|111 0x170FDD08BF
01|011100011011|1011100|11001101000000|001 0x171BB99A01
01|011100011001|1011100|10110000111001|100 0x1719B961CC
01|011100010010|1011100|10101011101111|011 0x1712B9577B
01|011010111011|1011100|11001010001111|110 0x16BBB9947E
01|011100011100|0010001|10001000101001|011 0x171C23114B
01|011100110010|0100011|10100011001010|010 0x1732474652
01|011101001111|0100011|11110110100001|001 0x174F47ED09
01|011101001010|0100011|11110101101100|110 0x174A47EB66
01|011111101000|1101110|10111101001001|110 0x17E8DD7A4E
01|100000010000|1011100|11011111100100|011 0x1810B9BF23
00|1110011|100000011001|11010101111011|000 0x0E7033ABD8
00|1111000|100000011010|11101101011101|010 0x0F1035DAEA
00|1111010|100000011100|11101100111010|101 0x0F5039D9D5
00|1110001|100101101111|11001101010000|101 0x0E32DF9A85
00|0000111|100101101000|11110000111010|100 0x00F2D1E1D4
00|1110011|100111110110|10011110001101|001 0x0E73ED3C69
00|1110111|100111111001|10011101000110|101 0x0EF3F33A35
00|1111001|101000001110|11011100001001|011 0x0F341DB84B
00|0011000|101000011111|11011010101000|001 0x03143FB541
00|0011110|101000100011|11011010110100|001 0x03D447B5A1
00|0010001|101010010110|10111100110011|001 0x02352D7999
00|0101110|101100101011|10101101000100|011 0x05D6575A23
00|0010001|101110011001|10010010010100|010 0x02373324A2
00|1111101|101101101010|10101001111001|011 0x0FB6D553CB
00|1111110|101110000111|11100010000000|100 0x0FD70FC404
00|1111111|101110001001|11100001111111|100 0x0FF713C3FC
00|0000011|101111111111|11101001111100|110 0x0077FFD3E6
00|0011011|101111111011|11110010100110|000 0x0377F7E530
00|0011011|101111111011|11110010101111|110 0x0377F7E57E
00|0011101|101111111101|11110010101000|000 0x03B7FBE540
00|0011111|101111111111|11110000101011|000 0x03F7FFE158
00|0100100|110001110100|10110101100011|111 0x0498E96B1F
00|0000110|110011011001|11100010111001|101 0x00D9B3C5CD
00|0000110|110011011001|11100001100110|010 0x00D9B3C332
00|0010011|110100101001|10111010010101|011 0x027A5374AB
00|0000110|110100111001|11100011011010|101 0x00DA73C6D5
00|0010111|110110100110|10000011110111|100 0x02FB4D07BC
00|0101011|110110011101|10100001011101|011 0x057B3B42EB
BX 110 Event : 7
01|011001100000|0100011|10000010010101|101 0x16604704AD
01|011001101001|0010001|10110010101011|010 0x166923655A
01|011001101110|0010001|10010011111010|101 0x166E2327D5
01|011001001001|0010001|10010111001100|110 0x1649232E66
01|010111111101|0010001|10011010000000|001 0x15FD233401
01|011010001000|0100011|11100101011010|100 0x168847CAD4
01|011100111110|1101110|10001100010010|000 0x173EDD1890
01|011011111011|1011100|11000000111101|001 0x16FBB981E9
01|011011111100|1011100|10111010011100|011 0x16FCB974E3
01|011010110001|1011100|10101110000001|111 0x16B1B95C0F
01|011100011111|1101110|11110001110010|011 0x171FDDE393
01|011011111101|1101110|11111000001110|001 0x16FDDDF071
01|011100010111|0010001|10001010000011|000 0x1717231418
01|011101000001|0010001|11001001001011|110 0x174123925E
01|100001001000|1011100|11101110110000|011 0x1848B9DD83
01|011110111010|1011100|11100111011101|010 0x17BAB9CEEA
00|1111001|100000011100|11101001000111|110 0x0F3039D23E
00|0001100|100000100111|11001011001000|110 0x01904F9646
00|1101011|100010110011|10100110001111|010 0x0D71674C7A
00|1110110|100010111000|10011000001110|110 0x0ED1713076
00|0001001|100011000101|10101111110101|011 0x01318B5FAB
00|1110000|100101011010|11000001100101|100 0x0E12B5832C
00|1110011|100101011110|10101100111000|110 0x0E72BD59C6
00|1110111|100101011111|10111011001110|010 0x0EF2BF7672
00|1111000|100101100000|10100110110100|101 0x0F12C14DA5
00|1101001|100101101001|11000001110110|101 0x0D32D383B5
00|0011110|101000100011|10000010111100|100 0x03D44705E4
00|0001001|101000000100|10110000011010|010 0x01340960D2
00|1100111|101000000011|11100110110011|010 0x0CF407CD9A
00|0011111|101000001111|11110001011010|101 0x03F41FE2D5
00|1101110|101100000101|10111001000011|110 0x0DD60B721E
00|1111101|101100001110|11111011111000|000 0x0FB61DF7C0
00|0101100|101100101010|11111110010100|111 0x059655FCA7
00|0100000|101110001101|10111101001011|100 0x04171B7A5C
00|1110101|101101111110|11100010000011|101 0x0EB6FDC41D
00|0000101|101110001101|11000011011010|001 0x00B71B86D1
00|0000110|101110001110|11001000001100|011 0x00D71D9063
00|0011100|101110100100|11000010011001|111 0x03974984CF
00|0011110|101110100110|11000010101000|000 0x03D74D8540
00|1111111|101111100000|10110101100110|111 0x0FF7C16B37
00|0000011|101111100010|10011001101110|011 0x0077C53373
00|0011100|101111111011|10010101110011|001 0x0397F72B99
00|0100001|110000000001|10010110100001|111 0x0438032D0F
00|0010101|110000010010|11001001001011|101 0x02B825925D
00|1111111|110001001110|10101101011000|000 0x0FF89D5AC0
00|0000101|110001010011|10011111010111|100 0x00B8A73EBC
00|1101111|110001011010|11100000011101|011 0x0DF8B5C0EB
00|0011011|110011010010|10100111101100|101 0x0379A54F65
00|0101010|110011100010|10110001000011|101 0x0559C5621D
00|1101100|110010111110|11001101101110|100 0x0D997D9B74
00|0010101|110011001010|11110111100011|010 0x02B995EF1A
00|1111111|110100010101|10110010011001|100 0x0FFA2B64CC
00|1111110|110100110000|11001100000111|001 0x0FDA619839
00|0010111|110110100110|10000011010000|100 0x02FB4D0684
00|0000111|110110010010|11000100101111|001 0x00FB258979
00|0100011|110110010010|11101111001011|110 0x047B25DE5E
BX 111 Event : 8
01|011001110111|0100011|10001011001000|110 0x1677471646
01|011000110001|0010001|10101001011101|100 0x16312352EC
01|011000100111|0010001|10111110001000|001 0x1627237C41
01|011000010100|0010001|10111111110000|010 0x1614237F82
01|011000001010|0010001|10110001100110|001 0x160A236331
01|011011011101|1101110|10101001001010|111 0x16DDDD5257
01|011101011100|0010001|11000101111010|010 0x175C238BD2
01|011100100010|0010001|11000010011000|001 0x17222384C1
01|100000010000|1011100|10011000101100|001 0x1810B93161
00|0010011|100000101100|10000010111110|101 0x02705905F5
00|0010101|100000101101|10000001100011|110 0x02B05B031E
00|0011000|100000101110|10000110010001|110 0x03105D0C8E
00|0011101|100000110001|10001010010111|110 0x03B06314BE
00|1100110|100000010010|11010010111100|011 0x0CD025A5E3
00|0010010|100000101011|11010000010000|001 0x025057A081
00|1101100|100011000111|10000010011110|010 0x0D918F04F2
00|0011000|100011100000|10000100010010|101 0x0311C10895
00|1111000|100010111011|10100001010101|011 0x0F117742AB
00|0010001|100011011011|11101000100100|101 0x0231B7D125
00|0010001|100011011011|11100111100111|010 0x0231B7CF3A
00|0010100|100110000010|10010010100011|001 0x0293052519
00|0000010|100101100101|10111100010011|000 0x0052CB7898
00|0101000|100101111010|10111110000001|101 0x0512F57C0D
00|1100110|100101101001|11011100011000|110 0x0CD2D3B8C6
00|1111101|100111111100|10100010000111|100 0x0FB3F9443C
00|1100011|101100010010|10001101011000|011 0x0C76251AC3
00|0010100|101100011100|10101100000011|010 0x029639581A
00|0011000|101100011101|10111100100110|000 0x03163B7930
00|0101100|101100101010|10110101100111|010 0x0596556B3A
00|0101111|101100101011|10110101101000|001 0x05F6576B41
00|0101100|101100101010|11111110010000|011 0x059655FC83
00|0001100|101101111011|10101100101101|100 0x0196F7596C
00|0110010|101110100001|10111001010100|001 0x06574372A1
00|0011010|110011010010|10101000100111|101 0x0359A5513D
00|1110001|110010111111|11101111000010|111 0x0E397FDE17
00|0011101|110011110000|11100101001001|011 0x03B9E1CA4B
00|0000101|110100110111|10001110101100|111 0x00BA6F1D67
00|0101100|110101000010|10111101100110|011 0x059A857B33
00|1101100|110100011110|11010111101001|010 0x0D9A3DAF4A
00|0101100|110101000000|11101111000101|110 0x059A81DE2E
00|0000110|110101110101|10011001010001|011 0x00DAEB328B
00|0010011|110110100000|11001010110100|011 0x027B4195A3
BX 000 Event : 9
01|011000011011|0100011|10010000010101|010 0x161B4720AA
01|011010001100|0010001|10111101110011|010 0x168C237B9A
01|011000010000|0010001|10010001001001|001 0x1610232249
01|011010010111|0100011|11110001101110|000 0x169747E370
01|011001001111|0100011|11001000000000|010 0x164F479002
01|011000001110|0100011|11010111101110|101 0x160E47AF75
01|011010110011|1011100|11010000000101|010 0x16B3B9A02A
01|011100100101|1101110|11100011100000|000 0x1725DDC700
01|011011110000|1101110|11011110010110|110 0x16F0DDBCB6
01|011110010001|0010001|10010001010001|110 0x179123228E
01|011101111011|0010001|11010101100000|010 0x177B23AB02
01|011101110110|0010001|11010101101101|101 0x177623AB6D
01|011110010000|0100011|11110110010000|100 0x179047EC84
01|011111101000|1101110|11000111100011|001 0x17E8DD8F19
00|1111000|100000001001|10101011001101|000 0x0F10135668
00|0001011|100000010100|10101111000111|001 0x0170295E39
00|1100111|100000010000|11101110010011|100 0x0CF021DC9C
00|1101001|100000010011|11100100010001|100 0x0D3027C88C
00|1110110|100000011010|11100111100001|101 0x0ED035CF0D
00|0001000|100000100011|11000001111111|101 0x01104783FD
00|0010011|100000011000|11110111100110|110 0x027031EF36
00|0101110|100000100111|11110100101001|000 0x05D04FE948
00|0100101|100011100111|10010011100001|110 0x04B1CF270E
00|0001110|100011000110|11000001010010|110 0x01D18D8296
00|0011001|100011001110|10100011011111|000 0x03319D46F8
00|1101011|100011000101|11101111000101|101 0x0D718BDE2D
00|1101010|100011000110|11010111000010|011 0x0D518DAE13
00|0000101|100011010100|11000001110111|110 0x00B1A983BE
00|1101101|100101011001|10011000001110|101 0x0DB2B33075
00|1110110|100101011110|10011000010001|100 0x0ED2BD308C
00|1110010|100101101111|11100110001000|000 0x0E52DFCC40
00|0011100|100110000111|11001000000001|110 0x03930F900E
00|1111111|100101100100|11111101001010|100 0x0FF2C9FA54
00|0010101|100101110000|11111001010011|101 0x02B2E1F29D
00|0010101|101000001010|10100010011101|110 0x02B41544EE
00|1100110|101000000011|11011100001110|001 0x0CD407B871
00|1110000|100111110101|11110110100110|110 0x0E13EBED36
00|0011101|101000001111|11111110101101|101 0x03B41FFD6D
00|1101101|101010000001|10111111111011|110 0x0DB5037FDE
00|1100101|101010001110|11000000011110|110 0x0CB51D80F6
00|1100111|101010010001|11101000100010|000 0x0CF523D110
00|1101101|101010010101|11100001010100|110 0x0DB52BC2A6
00|1111110|101010001100|11111111000110|010 0x0FD519FE32
00|1100010|101100010001|10010011110111|011 0x0C562327BB
00|0100101|101110010000|10010111010001|110 0x04B7212E8E
00|1111111|101110000111|11001000010111|110 0x0FF70F90BE
00|1111111|101101101100|11111011001000|011 0x0FF6D9F643
00|0011100|101111111101|10111011101110|011 0x0397FB7773
00|0011101|101111111111|10100001101011|000 0x03B7FF4358
00|1110011|101111110000|11100000111001|011 0x0E77E1C1CB
00|0001100|101111101011|11110001000000|000 0x0197D7E200
00|1101100|110001010101|10010000001010|011 0x0D98AB2053
00|1111111|110001001110|10110001110111|010 0x0FF89D63BA
00|0000010|110001010001|10101011011010|001 0x0058A356D1
00|0011101|110001101011|10011000011010|101 0x03B8D730D5
00|0011101|110001101011|10011001100111|110 0x03B8D7333E
00|0011000|110010000100|11100010100010|001 0x031909C511
00|1111111|110010110101|10110111000001|110 0x0FF96B6E0E
00|0010110|110011001100|10100000011010|000 0x02D99940D0
BX 001 Event : 10
01|011000100111|0100011|10001010101000|110 0x1627471546
01|011001110101|0010001|11000001110000|001 0x1675238381
01|011000111101|0010001|10110100111011|010 0x163D2369DA
01|011010010001|0100011|11010101100011|110 0x169147AB1E
01|011000100110|0100011|11101100001000|000 0x162647D840
01|011011110100|1101110|11100000010010|110 0x16F4DDC096
01|011101110111|0100011|10100111010010|100 0x1777474E94
01|011100100111|0100011|10011001001001|000 0x1727473248
01|011110101010|0010001|11101010110101|110 0x17AA23D5AE
01|011110011001|0010001|11100111100101|010 0x179923CF2A
01|011110010001|0010001|11101011011010|110 0x179123D6D6
01|011110111111|1011100|11100100100110|100 0x17BFB9C934
00|1100010|100000001110|10010010100001|101 0x0C501D250D
00|1100100|100000010000|11010110111000|001 0x0C9021ADC1
00|1111010|100000011101|11100001000100|011 0x0F503BC223
00|0000100|100000100011|11010101010110|001 0x009047AAB1
00|1101100|100010110011|10111000011111|001 0x0D916770F9
00|0101100|100011011001|10101010110011|011 0x0591B3559B
00|1111111|100011010001|11001000111101|110 0x0FF1A391EE
00|0001111|100011011011|11011011001100|110 0x01F1B7B666
00|0001111|100011011011|11010100000110|011 0x01F1B7A833
00|0100010|100011010011|11111001110111|110 0x0451A7F3BE
00|1110100|100101011100|11000000100110|100 0x0E92B98134
00|1110100|100101011110|10110111111001|110 0x0E92BD6FCE
00|1110110|100101011111|10110111110100|101 0x0ED2BF6FA5
00|1111100|101000001110|10010010001011|100 0x0F941D245C
00|0000101|101000000001|10101001111000|011 0x00B40353C3
00|1011111|101010001101|10000000000111|001 0x0BF51B0039
00|1101011|101010010011|10001001011110|101 0x0D752712F5
00|1101101|101010010101|10001001011101|101 0x0DB52B12ED
00|1111011|101010011101|10000000000101|000 0x0F753B0028
00|1111110|101010011111|10000000000101|000 0x0FD53F0028
00|0001000|101010100101|10000001101100|011 0x01154B0363
00|0100000|101010110011|10000010010110|100 0x04156704B4
00|0100100|101010100001|10111000001101|011 0x049543706B
00|0001101|101010100110|11000101010101|001 0x01B54D8AA9
00|0011011|101100100000|10100001111111|101 0x03764143FD
00|0101010|101100101000|10101110010000|100 0x0556515C84
00|1101011|101100010111|11100010110000|110 0x0D762FC586
00|1110001|101100011011|11010000010101|001 0x0E3637A0A9
00|1111111|101110001001|10000011110101|110 0x0FF71307AE
00|0010001|101101111101|11110010010111|110 0x0236FBE4BE
00|1111101|110001001100|10110001010110|000 0x0FB89962B0
00|0010100|110001100011|10110001001001|010 0x0298C7624A
00|1111100|110001100111|11001101110011|011 0x0F98CF9B9B
00|1111100|110001001010|11111011101111|101 0x0F9895F77D
00|1111100|110001001010|11111011110111|100 0x0F9895F7BC
00|0000001|110010110111|10100010110011|111 0x00396F459F
00|1101111|110011000001|11010011101100|100 0x0DF983A764
00|0000101|110010111000|11101111110010|001 0x00B971DF91
00|0000111|110010111010|11101111110101|001 0x00F975DFA9
00|0100010|110110010010|10111110111101|100 0x045B257DEC
00|0000110|110110010010|11000111100001|100 0x00DB258F0C
BX 010 Event : 11
01|011001010001|0100011|10000011100000|001 0x1651470701
01|011000100011|0100011|10001110010000|110 0x1623471C86
01|011010000111|0010001|10010100110110|000 0x16872329B0
01|011010000111|0010001|10010100110000|101 0x1687232985
01|011000010101|0010001|11000000110111|101 0x16152381BD
01|011001011001|0010001|11111000111010|000 0x165923F1D0
01|011101000011|1101110|10101011001101|000 0x1743DD5668
01|011100111101|1101110|10000011011000|011 0x173DDD06C3
01|011100000001|1101110|10011010011101|101 0x1701DD34ED
01|011011111000|1101110|10101011111111|101 0x16F8DD57FD
01|011011010011|1101110|10010100111010|011 0x16D3DD29D3
01|011011001110|1101110|10010100111010|011 0x16CEDD29D3
01|011100101110|1011100|10111110100110|101 0x172EB97D35
01|011100000010|1011100|10101011110011|101 0x1702B9579D
01|011011001010|1011100|10111101110010|000 0x16CAB97B90
01|011010110001|1011100|11010111000100|010 0x16B1B9AE22
01|011100111000|1101110|11101000011011|100 0x1738DDD0DC
01|011100001011|1101110|11101000001100|110 0x170BDDD066
01|011100000001|1101110|11101000001110|101 0x1701DDD075
01|011011001111|1101110|11101001110000|010 0x16CFDDD382
01|011011001111|1101110|11011001111110|000 0x16CFDDB3F0
01|011101011000|0010001|10000100000111|011 0x175823083B
01|011110100011|0100011|10101101011010|110 0x17A3475AD6
01|011101010011|0010001|11000011000001|010 0x175323860A
01|011101001010|0010001|11001101110001|101 0x174A239B8D
01|011110101101|0100011|11101100111011|100 0x17AD47D9DC
01|011111010110|1101110|10110011111000|100 0x17D6DD67C4
00|1100010|100000001111|11100011100111|010 0x0C501FC73A
00|1100110|100000010010|11010110100010|100 0x0CD025AD14
00|1101100|100000010101|11011110011110|100 0x0D902BBCF4
00|1110110|100000011010|11001110110001|001 0x0ED0359D89
00|1101100|100011000110|11000111001110|010 0x0D918D8E72
00|1111110|100011010001|11010100010011|110 0x0FD1A3A89E
00|0100001|100101110111|10111101011100|101 0x0432EF7AE5
00|1111101|101000001111|10001110001110|100 0x0FB41F1C74
00|0000001|101000010010|10001110010001|001 0x0034251C89
00|0101110|101000011001|10110011101001|010 0x05D433674A
00|1111100|100111111011|11110100010111|110 0x0F93F7E8BE
00|0100011|101010100000|10011011001000|011 0x0475413643
00|1110001|101010010110|11000110001000|001 0x0E352D8C41
00|1110000|101100000111|10111001001010|110 0x0E160F7256
00|0000110|101100010010|10010111001111|101 0x00D6252E7D
00|0001011|101101110111|10011010000010|001 0x0176EF3411
00|1111111|101110001001|11011001100011|010 0x0FF713B31A
00|0000101|101110001101|11101101111001|001 0x00B71BDBC9
00|0000001|101101101100|11110010110110|100 0x0036D9E5B4
00|0000011|101111100010|10011001001100|101 0x0077C53265
