BX = 000 Event : 1
08 0000101|1011010|00010101010011|1010|0011 0x0B68553A3
09 0001001|1110001|00011101011011|0001|0101 0x13C475B15
0a 0001001|1110001|00011110111001|0010|1000 0x13C47B928
BX = 100 Event : 5
00 0000000|1110001|00100010011011|1101|1001 0x01C489BD9
01 0000000|1011010|00111110010000|1100|0000 0x0168F90C0
02 0000011|0001111|00000110101110|1111|0011 0x063C1AEF3
03 0000011|0001111|00000110100110|1111|1000 0x063C1A6F8
04 0000010|0001111|00010010011110|0101|0100 0x043C49E54
05 0000010|0001111|00010010001110|0101|0000 0x043C48E50
06 0000010|0001111|00001110011001|0011|1001 0x043C39939
07 0000100|1110001|00000101100110|1111|0011 0x09C4166F3
08 0000101|1011010|00011011011011|1101|0010 0x0B686DBD2
09 0000101|1110001|00110100110000|1110|1010 0x0BC4D30EA
0a 0000110|0001111|00100011101000|0100|1010 0x0C3C8E84A
0b 0001000|1011010|00010001001101|0111|1000 0x116844D78
0c 0001000|1110001|00100000111101|0100|0000 0x11C483D40
0d 0001000|1011010|00100111110101|1011|0001 0x11689F5B1
BX = 101 Event : 6
00 0000001|1110001|00011110100111|1011|0011 0x03C47A7B3
01 0000000|1110001|00011101101010|1011|0011 0x01C476AB3
02 0000000|1110001|00101011100110|0001|0011 0x01C4AE613
03 0000011|0100101|00101100101100|0101|0010 0x0694B2C52
04 0000010|0100101|00100000101000|1111|0011 0x0494828F3
05 0000010|0100101|00110001010101|0111|1000 0x0494C5578
06 0000101|1110001|00010010001000|0110|0010 0x0BC448862
07 0000111|0100101|00000000000110|1100|1011 0x0E94006CB
08 0000111|0100101|00110111100110|0011|1000 0x0E94DE638
09 0000111|0100101|00111011010011|0101|0011 0x0E94ED353
BX = 110 Event : 7
00 0000001|1011010|00011001000001|0111|1011 0x03686417B
01 0000000|1011010|00011000101111|0110|0001 0x016862F61
02 0000000|1011010|00001101100110|0001|0010 0x016836612
03 0000001|1110001|00011001100111|1001|1001 0x03C466799
04 0000010|0001111|00010010110011|0101|1011 0x043C4B35B
05 0000010|0001111|00000111001000|0000|1011 0x043C1C80B
06 0000100|1110001|00101111000100|1010|1011 0x09C4BC4AB
07 0000111|0100101|00000000010101|1100|0001 0x0E94015C1
08 0000110|0100101|00110101010010|0001|1001 0x0C94D5219
BX = 111 Event : 8
00 0000000|1011010|00001100100001|0000|1010 0x01683210A
01 0000000|1011010|00000110100111|1111|1001 0x01681A7F9
02 0000001|1110001|00110001000000|0011|0000 0x03C4C4030
03 0000010|0100101|00110000000000|0110|1001 0x0494C0069
04 0000011|0001111|00111101010011|0000|1010 0x063CF530A
05 0000100|1110001|00110101100000|1110|0001 0x09C4D60E1
06 0000100|1110001|00111111111100|0011|0010 0x09C4FFC32
07 0000110|0100101|00110010101101|0000|1011 0x0C94CAD0B
08 0000110|0100101|00110100011010|0001|0100 0x0C94D1A14
BX = 000 Event : 9
00 0000010|0100101|00100100110010|0000|0001 0x049493201
01 0000100|1011010|00011110100100|1111|1000 0x09687A4F8
02 0000110|0001111|00010110110000|1101|0100 0x0C3C5B0D4
03 0000110|0100101|00111101001100|0110|1001 0x0C94F4C69
04 0000110|0001111|00111101100111|1001|1000 0x0C3CF6798
05 0000110|0001111|00111100101100|1001|1001 0x0C3CF2C99
BX = 001 Event : 10
00 0000000|1110001|00100100001001|1110|0010 0x01C4909E2
01 0000011|0100101|00011111101011|1110|1000 0x06947EBE8
02 0000011|0001111|00110001111111|1010|1010 0x063CC7FAA
03 0000011|0001111|00101111100011|1001|1010 0x063CBE39A
04 0000010|0001111|00110110011101|1101|0010 0x043CD9DD2
05 0000010|0001111|00110110010110|1101|1001 0x043CD96D9
06 0000101|1011010|00011001001101|1100|0000 0x0B6864DC0
07 0000100|1110001|00101111110110|1011|0100 0x09C4BF6B4
08 0000111|0100101|00000010100001|1110|1010 0x0E940A1EA
09 0000111|0001111|00011111010001|0001|1100 0x0E3C7D11C
0a 0001000|1011010|00000010011111|1110|0100 0x116809FE4
0b 0001001|1110001|00001111110110|1001|1001 0x13C43F699
0c 0001001|1110001|00011000111111|1111|1001 0x13C463FF9
0d 0001000|1110001|00100000011001|0011|1100 0x11C48193C
BX = 010 Event : 11
00 0000011|0001111|00010100101000|0110|0010 0x063C52862
01 0000011|0001111|00010100010101|0110|0001 0x063C51561
02 0000011|0001111|00010100001111|0110|1010 0x063C50F6A
03 0000011|0100101|00101100001010|0100|0010 0x0694B0A42
04 0000010|0100101|00010101001010|1001|1000 0x049454A98
05 0000111|0001111|00010110001010|1100|1011 0x0E3C58ACB
BX = 011 Event : 12
00 0000001|1011010|00001010101010|0000|0000 0x03682AA00
01 0000001|1110001|00100111110010|0000|0010 0x03C49F202
02 0000000|1110001|00101100110000|0001|0010 0x01C4B3012
03 0000000|1110001|00110100001001|0100|0000 0x01C4D0940
04 0000011|0001111|00010110101100|0111|1001 0x063C5AC79
05 0000011|0001111|00101111101000|1001|0000 0x063CBE890
06 0000100|1011010|00010111010110|1011|1010 0x09685D6BA
07 0000101|1110001|00110000100010|1011|0100 0x0BC4C22B4
08 0000100|1110001|00111101001001|0010|1011 0x09C4F492B
09 0001000|1011010|00100110011011|1010|1010 0x116899BAA
BX = 100 Event : 13
00 0000001|1011010|00010000001011|0010|1000 0x036840B28
01 0000000|1011010|00001010000100|0000|1010 0x01682840A
02 0000011|0001111|00001111101000|0011|1010 0x063C3E83A
03 0000101|1110001|00000001000011|1100|1011 0x0BC4043CB
04 0000111|0001111|00111110111000|1010|0011 0x0E3CFB8A3
05 0001001|1110001|00111101101111|1011|1011 0x13C4F6FBB
06 0001000|1110001|00111110011001|1100|0011 0x11C4F99C3
BX = 101 Event : 14
00 0000001|1011010|00000000101101|1100|0010 0x036802DC2
01 0000000|1011010|00000001110001|1100|0000 0x0168071C0
02 0000000|1110001|00101111011010|0010|0001 0x01C4BDA21
03 0000010|0001111|00000001001101|1101|0010 0x043C04DD2
04 0000010|0001111|00111001011000|1110|0010 0x043CE58E2
05 0000010|0001111|00101111101010|1001|0000 0x043CBEA90
06 0000111|0001111|00011100101101|0000|1000 0x0E3C72D08
07 0001001|1110001|00100001110001|0100|1011 0x13C48714B
08 0001000|1110001|00011100110110|0001|1011 0x11C47361B
BX = 110 Event : 15
00 0000001|1011010|00000000010111|1011|0000 0x0368017B0
01 0000001|1110001|00100000111010|1100|1010 0x03C483ACA
02 0000001|1110001|00101100101011|0001|0011 0x03C4B2B13
03 0000000|1011010|00111110101110|1100|1010 0x0168FAECA
04 0000011|0001111|00000101100001|1111|1011 0x063C161FB
05 0000011|0001111|00000000100101|1100|1001 0x063C025C9
06 0000010|0001111|00010110101011|0111|1011 0x043C5AB7B
07 0000011|0100101|00010101101110|1001|1011 0x069456E9B
08 0000011|0100101|00101101111110|0110|1010 0x0694B7E6A
09 0000100|1110001|00000110101100|0000|1011 0x09C41AC0B
0a 0000100|1110001|00010010010011|0101|1010 0x09C44935A
0b 0001000|1110001|00100010110011|0101|1001 0x11C48B359
0c 0001001|1011010|00110000110010|0000|0000 0x1368C3200
0d 0001000|1011010|00101101110001|1111|1000 0x1168B71F8
BX = 111 Event : 16
00 0000000|1011010|00010010100000|0011|0010 0x01684A032
01 0000000|1011010|00001010110110|0000|1010 0x01682B60A
02 0000010|0001111|00001100011101|0010|1000 0x043C31D28
03 0000011|0001111|00110011000001|1011|1011 0x063CCC1BB
04 0000100|1110001|00110100000110|1101|1011 0x09C4D06DB
05 0000111|0001111|00100100100101|0101|1100 0x0E3C9255C
06 0001001|1110001|00111111111101|1101|0100 0x13C4FFDD4
BX = 000 Event : 17
00 0000000|1011010|00000111000010|1111|1001 0x01681C2F9
01 0000010|0001111|00110000101100|1010|0001 0x043CC2CA1
02 0000100|1011010|00100110000100|0011|0001 0x096898431
03 0000100|1011010|00011110110000|1111|0011 0x09687B0F3
04 0000111|0001111|00011100101110|0000|1010 0x0E3C72E0A
05 0001001|1110001|00010011000100|1011|1011 0x13C44C4BB
06 0001001|1110001|00010101101010|1101|0101 0x13C456AD5
07 0001001|1110001|00011011100000|0000|1100 0x13C46E00C
08 0001000|1110001|00011101001011|0001|1001 0x11C474B19
BX = 001 Event : 18
00 0000010|0001111|00001100010111|0001|0001 0x043C31711
01 0000010|0001111|00000100011110|1110|0011 0x043C11EE3
02 0000011|0100101|00100000001010|1111|1011 0x069480AFB
03 0000010|0100101|00011010110101|1100|1001 0x04946B5C9
04 0000100|1110001|00111001111110|0000|1011 0x09C4E7E0B
05 0000111|0100101|00000110110101|0000|1010 0x0E941B50A
06 0000110|0100101|00001100101001|0011|0011 0x0C9432933
07 0001001|1011010|00000110100101|0000|1010 0x13681A50A
BX = 010 Event : 19
00 0000000|1011010|00000010000011|1101|1000 0x0168083D8
01 0000001|1110001|00111001000001|0111|0010 0x03C4E4172
02 0000000|1110001|00100000111010|1101|0011 0x01C483AD3
03 0000000|1110001|00100100100111|1110|1010 0x01C4927EA
04 0000000|1110001|00100111010110|0000|0011 0x01C49D603
05 0000001|1011010|00111111011111|1100|1010 0x0368FDFCA
06 0000011|0100101|00011010101011|1100|0010 0x06946ABC2
07 0000010|0001111|00111110100000|0000|1010 0x043CFA00A
08 0000100|1110001|00000010100111|1101|0100 0x09C40A7D4
BX = 011 Event : 20
00 0000001|1110001|00011100010100|1010|0001 0x03C4714A1
01 0000000|1011010|00111110110111|1100|1001 0x0168FB7C9
02 0000011|0001111|00111011101011|1111|1000 0x063CEEBF8
03 0000101|1110001|00001001001110|0000|0100 0x0BC424E04
04 0000101|1011010|00010101111001|1010|1010 0x0B68579AA
05 0000100|1110001|00101101100100|1010|1001 0x09C4B64A9
06 0000100|1110001|00101101101001|1010|0011 0x09C4B69A3
07 0000110|0100101|00000011011111|1111|1000 0x0C940DFF8
08 0000110|0001111|00010101010000|1100|1010 0x0C3C550CA
BX = 100 Event : 21
00 0000001|1110001|00110010000001|0100|1000 0x03C4C8148
01 0000011|0100101|00100010100111|0000|0011 0x06948A703
02 0000010|0100101|00110001100000|0111|0001 0x0494C6071
03 0000010|0001111|00110010000110|1010|0000 0x043CC86A0
04 0000110|0100101|00111100101000|0110|1010 0x0C94F286A
05 0000110|0001111|00111100100011|1001|1001 0x0C3CF2399
BX = 101 Event : 22
00 0000000|1011010|00000111100110|1111|1010 0x01681E6FA
01 0000000|1011010|00000110110101|1111|1011 0x01681B5FB
02 0000000|1110001|00100011111001|1110|1001 0x01C48F9E9
03 0000000|1110001|00110101010101|0101|1001 0x01C4D5559
04 0000010|0001111|00010100011110|0110|0100 0x043C51E64
05 0000010|0001111|00001111011000|0011|1010 0x043C3D83A
06 0000011|0100101|00100011000111|0000|0001 0x06948C701
07 0001001|1011010|00000101010001|0000|0011 0x136815103
BX = 110 Event : 23
00 0000000|1110001|00011011000110|1010|1011 0x01C46C6AB
01 0000000|1110001|00100010011001|1101|1001 0x01C4899D9
02 0000011|0001111|00001101110111|0010|1011 0x063C3772B
03 0000101|1110001|00000100000110|1110|0011 0x0BC4106E3
04 0000100|1110001|00001101110110|0011|0001 0x09C437631
05 0000101|1110001|00111100101011|0001|1010 0x0BC4F2B1A
06 0000111|0100101|00000010111000|1110|1010 0x0E940B8EA
07 0000110|0100101|00001000111110|0001|1000 0x0C9423E18
BX = 111 Event : 24
00 0000000|1110001|00100100000111|1110|1000 0x01C4907E8
01 0000011|0100101|00101101111000|0101|1001 0x0694B7859
02 0000011|0100101|00101110011111|0110|0001 0x0694B9F61
03 0000100|1110001|00000100000100|1110|1001 0x09C4104E9
04 0000100|1110001|00111010001000|0000|0011 0x09C4E8803
05 0000100|1110001|00111010001110|0000|0000 0x09C4E8E00
06 0000111|0100101|00110001100000|0000|0010 0x0E94C6002
07 0001000|1011010|00110110011000|0100|1100 0x1168D984C
BX = 000 Event : 25
00 0000000|1110001|00100111111000|0000|1001 0x01C49F809
01 0000001|1011010|00111111010111|1100|0001 0x0368FD7C1
02 0000010|0001111|00000010110000|1101|1001 0x043C0B0D9
03 0000011|0001111|00111100110010|0000|0010 0x063CF3202
04 0000110|0100101|00000011100011|1111|1011 0x0C940E3FB
BX = 001 Event : 26
00 0000001|1110001|00101111110000|0011|1000 0x03C4BF038
01 0000010|0001111|00000000100110|1100|1001 0x043C026C9
02 0000101|1110001|00110011001011|1101|0000 0x0BC4CCBD0
03 0000110|0100101|00001110110001|0101|0000 0x0C943B150
04 0000110|0100101|00001110110110|0101|1010 0x0C943B65A
05 0000110|0001111|00011100110110|0000|1001 0x0C3C73609
06 0000111|0100101|00110011101000|0000|0100 0x0E94CE804
07 0001000|1110001|00011011101101|0000|0001 0x11C46ED01
08 0001001|1011010|00110100111111|0011|0001 0x1368D3F31
09 0001001|1011010|00101111001001|0000|0101 0x1368BC905
0a 0001000|1011010|00110001011001|0001|0011 0x1168C5913
BX = 010 Event : 27
00 0000000|1110001|00111000101101|0111|0010 0x01C4E2D72
01 0000101|1110001|00110010110111|1100|0011 0x0BC4CB7C3
02 0001000|1011010|00101111000111|0000|1100 0x1168BC70C
03 0001000|1011010|00101100010101|1110|1001 0x1168B15E9
BX = 011 Event : 28
00 0000000|1110001|00100011110100|1110|0010 0x01C48F4E2
01 0000000|1110001|00100111000100|1111|1001 0x01C49C4F9
02 0000011|0001111|00010101001100|0111|0010 0x063C54C72
03 0000111|0100101|00000001111011|1101|1001 0x0E9407BD9
04 0000110|0100101|00101111110000|1111|1011 0x0C94BF0FB
BX = 100 Event : 29
00 0000001|1110001|00100001010110|1101|0010 0x03C4856D2
01 0000000|1110001|00100010101000|1101|0011 0x01C48A8D3
02 0000001|1011010|00111001000101|1001|1000 0x0368E4598
03 0000011|0001111|00110101110110|1100|0010 0x063CD76C2
04 0000110|0100101|00110001010001|0000|1011 0x0C94C510B
05 0001001|1011010|00000011001000|1111|0100 0x13680C8F4
BX = 101 Event : 30
00 0000011|0001111|00001000001000|0000|0100 0x063C20804
01 0000100|1110001|00000111000010|0000|0100 0x09C41C204
02 0000100|1011010|00010110000000|1010|0010 0x0968580A2
03 0000100|1011010|00010101100110|1010|1010 0x0968566AA
04 0000101|1110001|00111001110010|0000|0000 0x0BC4E7200
05 0000110|0100101|00110110011011|0010|1001 0x0C94D9B29
BX = 110 Event : 31
00 0000001|1011010|00000011111110|1101|0000 0x03680FED0
01 0000000|1011010|00010100100000|0100|1010 0x01685204A
02 0000000|1011010|00001011000100|0000|1011 0x01682C40B
03 0000010|0001111|00001011010010|0001|0100 0x043C2D214
04 0000010|0001111|00001011001000|0001|1000 0x043C2C818
05 0000011|0001111|00111111011011|0000|1011 0x063CFDB0B
BX = 111 Event : 32
00 0000000|1011010|00010001100111|0011|0000 0x016846730
01 0000000|1011010|00000011011101|1101|1010 0x01680DDDA
02 0000000|1110001|00110010000000|0011|0001 0x01C4C8031
03 0000011|0100101|00010111000100|1010|1010 0x06945C4AA
04 0000010|0100101|00110000111100|0111|1001 0x0494C3C79
05 0000010|0001111|00111111100100|0001|1000 0x043CFE418
06 0000101|1110001|00101101011100|1001|0000 0x0BC4B5C90
07 0000101|1110001|00101110001100|1010|1010 0x0BC4B8CAA
08 0000110|0100101|00000000000010|1100|1100 0x0C94002CC
09 0000111|0001111|00011010110011|1111|1011 0x0E3C6B3FB
0a 0001001|1110001|00100101001010|0111|0101 0x13C494A75
BX = 000 Event : 33
00 0000000|1011010|00011010101010|0111|1001 0x01686AA79
01 0000000|1110001|00011001010110|1001|1001 0x01C465699
02 0000000|1110001|00011100101111|1011|1001 0x01C472FB9
03 0000000|1110001|00100000100010|1100|1001 0x01C4822C9
04 0000000|1110001|00110100000000|0100|0000 0x01C4D0040
05 0000010|0001111|00000001001111|1101|1001 0x043C04FD9
06 0000011|0100101|00100011001111|0000|1000 0x06948CF08
07 0000011|0001111|00111000011010|1110|0011 0x063CE1AE3
08 0000100|1110001|00110110111101|1111|0010 0x09C4DBDF2
BX = 001 Event : 34
00 0000001|1011010|00001110011001|0001|0001 0x036839911
01 0000000|1011010|00001100010001|0000|1001 0x016831109
02 0000100|1011010|00100111110001|0100|1001 0x09689F149
03 0000110|0100101|00110000110110|1111|1010 0x0C94C36FA
04 0000110|0100101|00111001101111|0100|1000 0x0C94E6F48
BX = 010 Event : 35
00 0000001|1011010|00011000101111|0110|1010 0x036862F6A
01 0000001|1011010|00001001010100|0000|0010 0x036825402
02 0000000|1110001|00011111010001|1100|0011 0x01C47D1C3
03 0000000|1011010|00111001110101|1010|1010 0x0168E75AA
04 0000010|0100101|00010111101101|1010|0000 0x04945EDA0
05 0000101|1011010|00010110111001|1011|0100 0x0B685B9B4
06 0000111|0001111|00011100001100|0000|0000 0x0E3C70C00
07 0000110|0001111|00011000111110|1110|0100 0x0C3C63EE4
08 0000111|0100101|00101110000101|1101|1001 0x0E94B85D9
09 0001001|1110001|00010010101000|1011|0000 0x13C44A8B0
0a 0001000|1110001|00111110100100|1100|1011 0x11C4FA4CB
BX = 011 Event : 36
00 0000000|1110001|00110110101001|0110|1001 0x01C4DA969
01 0000000|1110001|00110111000010|0110|0011 0x01C4DC263
02 0000010|0001111|00010010110000|0101|1000 0x043C4B058
03 0000010|0100101|00011101011001|1101|1000 0x0494759D8
04 0000101|1110001|00010000011110|0101|1010 0x0BC441E5A
05 0000101|1110001|00010011101001|0111|0100 0x0BC44E974
06 0000101|1011010|00011001100000|1100|1011 0x0B68660CB
07 0000111|0001111|00100011100111|0100|0010 0x0E3C8E742
08 0000110|0001111|00100111100111|0111|0000 0x0C3C9E770
09 0000110|0001111|00100111010111|0111|0001 0x0C3C9D771
0a 0000110|0001111|00100111010011|0110|1001 0x0C3C9D369
0b 0000111|0100101|00111000100110|0100|0011 0x0E94E2643
0c 0000110|0100101|00100111010011|1001|1010 0x0C949D39A
0d 0000110|0100101|00100111111001|1001|1001 0x0C949F999
0e 0000110|0100101|00101000001010|1010|0001 0x0C94A0AA1
0f 0000110|0100101|00111000011110|0011|1011 0x0C94E1E3B
10 0001000|1110001|00100010111001|0101|0011 0x11C48B953
BX = 100 Event : 37
00 0000001|1011010|00010101101010|0101|1000 0x036856A58
01 0000001|1011010|00001000000011|1111|0001 0x0368203F1
02 0000000|1011010|00011011111111|0111|1011 0x01686FF7B
03 0000000|1011010|00000010011111|1101|1001 0x016809FD9
04 0000011|0001111|00111111100110|0001|1010 0x063CFE61A
05 0000101|1011010|00100010011100|0001|1100 0x0B6889C1C
06 0000111|0100101|00000101110111|0000|0010 0x0E9417702
07 0000111|0100101|00000110000010|0000|1100 0x0E941820C
08 0000111|0001111|00111110011000|1001|1100 0x0E3CF989C
09 0001000|1011010|00101101001011|1111|0001 0x1168B4BF1
0a 0001000|1110001|00111111001101|1101|1001 0x11C4FCDD9
0b 0001000|1110001|00111111010010|1101|1101 0x11C4FD2DD
BX = 101 Event : 38
00 0000000|1110001|00011001010110|1001|0010 0x01C465692
01 0000001|1011010|00111111100010|1100|1001 0x0368FE2C9
02 0000011|0001111|00000010101100|1101|0010 0x063C0ACD2
03 0000110|0001111|00100000101011|0010|1001 0x0C3C82B29
04 0000110|0100101|00101110011111|1110|0001 0x0C94B9FE1
BX = 110 Event : 39
00 0000001|1011010|00000100011110|1101|0000 0x036811ED0
01 0000001|1110001|00100011010010|1110|0010 0x03C48D2E2
02 0000001|1110001|00111000010111|0111|1010 0x03C4E177A
03 0000000|1110001|00110111000111|0110|1001 0x01C4DC769
04 0000001|1011010|00111001010000|1001|0001 0x0368E5091
05 0000000|1011010|00110111110100|1001|1000 0x0168DF498
06 0000010|0001111|00000110100111|1111|0011 0x043C1A7F3
07 0000010|0100101|00011011111100|1101|0000 0x04946FCD0
08 0000010|0100101|00011110011010|1110|1011 0x049479AEB
09 0000010|0001111|00110101000101|1100|0011 0x043CD45C3
0a 0000010|0001111|00110100111110|1100|0000 0x043CD3EC0
0b 0000101|1110001|00110110100111|1111|1011 0x0BC4DA7FB
0c 0000110|0100101|00101001010000|1010|1000 0x0C94A50A8
0d 0001000|1011010|00010001001000|0111|1000 0x116844878
BX = 111 Event : 40
00 0000001|1011010|00010101000011|0101|1010 0x03685435A
01 0000001|1011010|00000001010110|1100|0011 0x0368056C3
02 0000001|1110001|00110010100110|0100|0011 0x03C4CA643
03 0000001|1110001|00110011010111|0100|0011 0x03C4CD743
04 0000000|1110001|00100000001100|1100|1010 0x01C480CCA
05 0000010|0001111|00000011111010|1110|0011 0x043C0FAE3
06 0000011|0001111|00110101010011|1100|0000 0x063CD53C0
07 0000111|0100101|00000010011110|1110|1000 0x0E9409EE8
08 0000111|0100101|00000110010010|0000|0010 0x0E9419202
09 0000110|0100101|00000100100000|1111|0001 0x0C94120F1
0a 0000110|0001111|00011010100100|1111|0100 0x0C3C6A4F4
0b 0001000|1011010|00110001000001|0000|1011 0x1168C410B
0c 0001000|1011010|00100100011101|1001|0011 0x116891D93
BX = 000 Event : 41
00 0000000|1110001|00101011011000|0000|1001 0x01C4AD809
01 0000000|1110001|00111010100101|0111|1001 0x01C4EA579
02 0000000|1011010|00111011110000|1011|1010 0x0168EF0BA
03 0000101|1011010|00011010010111|1101|0100 0x0B68697D4
04 0000100|1110001|00111000000011|0000|1000 0x09C4E0308
05 0000100|1110001|00111001010001|0000|0000 0x09C4E5100
BX = 001 Event : 42
00 0000000|1011010|00011010011111|0111|1010 0x016869F7A
01 0000001|1110001|00110000110011|0011|0000 0x03C4C3330
02 0000000|1110001|00011010111011|1010|1001 0x01C46BBA9
03 0000000|1110001|00110101000000|0101|1010 0x01C4D405A
04 0000010|0001111|00010111001010|0111|0010 0x043C5CA72
05 0000011|0100101|00011110110001|1110|0100 0x06947B1E4
06 0000010|0100101|00010111101101|1010|1000 0x04945EDA8
07 0000011|0001111|00110100000001|1011|1011 0x063CD01BB
08 0000101|1011010|00101011101100|0110|0100 0x0B68AEC64
09 0000101|1011010|00101011011101|0110|1100 0x0B68ADD6C
0a 0000101|1011010|00101011000011|0110|1000 0x0B68AC368
0b 0000101|1110001|00101111010111|1010|0100 0x0BC4BD7A4
0c 0000100|1110001|00110101011001|1110|1100 0x09C4D59EC
0d 0000100|1110001|00111001011000|0000|1001 0x09C4E5809
0e 0000111|0100101|00001010001110|0010|1100 0x0E9428E2C
BX = 010 Event : 43
00 0000011|0001111|00000001110100|1101|0010 0x063C074D2
01 0000011|0001111|00000001101101|1101|1001 0x063C06DD9
02 0000011|0100101|00100010010111|0000|0000 0x069489700
03 0000011|0100101|00101101111000|0101|1011 0x0694B785B
04 0000101|1110001|00001000111011|0000|1000 0x0BC423B08
05 0000101|1110001|00001001001000|0000|0100 0x0BC424804
06 0001001|1011010|00001000010011|0001|0010 0x136821312
07 0001000|1011010|00001101010101|0101|1010 0x11683555A
BX = 011 Event : 44
00 0000001|1011010|00001011111000|0000|0001 0x03682F801
01 0000011|0100101|00101001110111|0011|1001 0x0694A7739
02 0000011|0100101|00101010001111|0011|0000 0x0694A8F30
03 0000010|0100101|00100001011110|0000|0000 0x049485E00
04 0000010|0100101|00101100010100|0100|0000 0x0494B1440
05 0000011|0001111|00110100001100|1011|0001 0x063CD0CB1
06 0000101|1110001|00111011101010|0001|1010 0x0BC4EEA1A
07 0000100|1110001|00110011111001|1101|0001 0x09C4CF9D1
08 0000111|0001111|00100111011001|0111|1100 0x0E3C9D97C
09 0001000|1011010|00001001111101|0010|0011 0x116827D23
0a 0001001|1110001|00011001001111|1111|0010 0x13C464FF2
BX = 100 Event : 45
00 0000000|1110001|00011100111010|1011|0011 0x01C473AB3
01 0000011|0001111|00110000111110|1001|0001 0x063CC3E91
02 0000101|1110001|00000011011101|1110|0011 0x0BC40DDE3
03 0000101|1110001|00000101110000|1111|0000 0x0BC4170F0
04 0000100|1110001|00010010110100|0110|1011 0x09C44B46B
05 0000100|1110001|00010010111110|0110|0001 0x09C44BE61
06 0000100|1011010|00011000110001|1100|0000 0x0968631C0
07 0000100|1011010|00010011001010|1001|1011 0x09684CA9B
08 0000101|1110001|00110001101001|1100|1010 0x0BC4C69CA
09 0000111|0100101|00110011010111|0000|0011 0x0E94CD703
BX = 101 Event : 46
00 0000000|1011010|00010010100111|0011|0010 0x01684A732
01 0000000|1011010|00001010111101|0000|1001 0x01682BD09
02 0000000|1110001|00111000111110|0111|0000 0x01C4E3E70
03 0000000|1011010|00111111110111|1101|0000 0x0168FF7D0
04 0000000|1011010|00111001100101|1010|0000 0x0168E65A0
05 0000011|0100101|00100000010010|1111|1001 0x0694812F9
06 0000100|1110001|00010001100100|0101|0011 0x09C446453
07 0000101|1011010|00100000000110|0000|1000 0x0B6880608
08 0001001|1011010|00110110101111|0101|1101 0x1368DAF5D
BX = 110 Event : 47
00 0000000|1011010|00010011001110|0011|0001 0x01684CE31
01 0000000|1011010|00000000001100|1100|1001 0x016800CC9
02 0000011|0100101|00100110100010|0001|0010 0x06949A212
03 0000101|1011010|00101101000111|0111|0010 0x0B68B4772
04 0000101|1110001|00110001010000|1011|0100 0x0BC4C50B4
05 0000101|1110001|00110110111111|1111|0011 0x0BC4DBFF3
06 0000100|1110001|00110000010010|1011|1100 0x09C4C12BC
07 0000110|0001111|00010110001000|1100|0000 0x0C3C588C0
08 0000110|0100101|00110011100101|0000|1001 0x0C94CE509
BX = 111 Event : 48
00 0000011|0001111|00001000110011|0000|0011 0x063C23303
01 0000011|0001111|00001000011000|0000|1011 0x063C2180B
02 0000011|0100101|00011111001111|1110|0100 0x06947CFE4
03 0000101|1110001|00001110001011|0011|0011 0x0BC438B33
04 0000100|1110001|00110001000000|1100|0001 0x09C4C40C1
05 0000110|0001111|00100010110000|0100|1010 0x0C3C8B04A
BX = 000 Event : 49
00 0000000|1011010|00001100100001|0000|1001 0x016832109
01 0000001|1110001|00110101001011|0101|1011 0x03C4D4B5B
02 0000000|1110001|00100110111100|1111|0001 0x01C49BCF1
