BX = 000 Event : 1
0x2c 010100101001|0100011|10110010011111|000 0x5294764F8
0x2d 010100000010|0100011|10101111000010|100 0x502475E14
0x2e 011100111010|1101111|10100100100110|011 0x73ADF4933
0x2f 011100101000|1101111|10000011011000|010 0x728DF06C2
0x30 011100001011|1101111|10010011000100|100 0x70BDF2624
0x31 011100000110|1101111|10000010101110|111 0x706DF0577
0x32 011011111101|1101111|10101011100011|111 0x6FDDF571F
0x33 011010111010|1101111|10010011001010|111 0x6BADF2657
0x34 011100110101|0010001|10000010110111|010 0x7352305BA
BX = 010 Event : 3
0x00 0000001|1110001|10100111001011|0001|1000 0x03C69CB18
0x01 0000000|1110001|10110010111010|0110|1011 0x01C6CBA6B
0x02 0000000|1110001|10110011010101|0110|1001 0x01C6CD569
0x03 0000011|0100110|10000011110000|0100|0001 0x069A0F041
0x04 0000010|0100110|10000000000000|0010|1000 0x049A00028
0x05 0000010|0100110|10001001101010|0111|0000 0x049A26A70
0x06 0000010|0100110|10001001110111|0111|1010 0x049A2777A
0x07 0000011|0001111|10011010100100|0001|1000 0x063E6A418
0x08 0000011|0001111|10001100100001|1010|0010 0x063E321A2
0x09 0000010|0001111|10001001010110|1001|0011 0x043E25693
0x0a 0000101|1011011|10001100101001|0101|0010 0x0B6E32952
0x0b 0000100|1011011|10000000100110|1111|0000 0x096E026F0
0x0c 0000101|1110001|10010110110010|1101|0010 0x0BC65B2D2
0x0d 0000100|1110001|10011000111101|1110|0001 0x09C663DE1
0x0e 0000100|1110001|10011010101011|1111|1010 0x09C66ABFA
0x0f 0000100|1011011|10111110001110|0100|1010 0x096EF8E4A
0x10 0000100|1011011|10111100011100|0011|0001 0x096EF1C31
0x11 0000111|0001111|10111110110011|1110|1001 0x0E3EFB3E9
0x12 0001000|1110001|10100011110000|0111|1000 0x11C68F078
0x13 010100000101|0010001|10100011110001|100 0x50523478C
0x14 010100111011|1011101|10001001101000|011 0x53BBB1343
0x15 010100011000|1011101|10000111010000|011 0x518BB0E83
0x16 010011110000|1011101|10000000001101|010 0x4F0BB006A
0x17 010110001101|0100100|10010000011011|000 0x58D4920D8
0x18 011011110011|0100100|10100001000001|000 0x6F3494208
0x19 011011110011|0100100|10100001001001|101 0x6F349424D
0x1a 011011010101|0100100|10001001101010|100 0x6D5491354
0x1b 011101001010|1011101|10001101100011|110 0x74ABB1B1E
0x1c 011101001001|1011101|10001001110011|011 0x749BB139B
0x1d 011110100101|1101111|10111001110100|110 0x7A5DF73A6
0x1e 011111101101|0010001|10100110011010|011 0x7ED234CD3
0x1f 011111000110|0100100|10111001000001|110 0x7C649720E
0x20 0000001|0100101|10101111001010|0101|0011 0x0296BCA53
0x21 0000001|0001111|10111100110000|1110|1010 0x023EF30EA
0x22 0000011|1110001|10000110101111|0110|0000 0x07C61AF60
0x23 0000010|1110001|10100101001011|1001|0000 0x05C694B90
0x24 0000010|1110001|10111000101001|0010|1000 0x05C6E2928
0x25 0000101|0001111|10110101101110|0000|1000 0x0A3ED6E08
0x26 0000111|1011010|10111011101100|1100|0000 0x0F6AEECC0
0x27 0001001|0001111|10100101110011|1011|1010 0x123E973BA
0x28 010010010101|1011100|10000011000001|100 0x495B9060C
0x29 010011111110|1101111|10111100010100|100 0x4FEDF78A4
0x2a 010010110101|1101111|10110010101100|100 0x4B5DF6564
0x2b 010100101000|0010001|10010011111110|001 0x5282327F1
0x2c 010100101010|0010001|10100101110011|010 0x52A234B9A
0x2d 010100010011|0010001|10000011001011|110 0x51323065E
0x2e 010100010011|0010001|10100000000101|110 0x51323402E
0x2f 010111010111|1011100|10100011111110|100 0x5D7B947F4
0x30 010110111001|1011100|10100000011100|101 0x5B9B940E5
0x31 011001011110|0100011|10001010011010|110 0x65E4714D6
0x32 011100011111|1101111|10011001000110|011 0x71FDF3233
0x33 011011101100|1011100|10101111100101|001 0x6ECB95F29
0x34 011011100110|1011100|10110001001011|101 0x6E6B9625D
0x35 011011010111|1011100|10110000111000|001 0x6D7B961C1
0x36 011101110001|0010001|10000101111000|010 0x771230BC2
0x37 100000010000|1101111|10000000110000|110 0x810DF0186
0x38 100000101010|1101111|10111000110000|010 0x82ADF7182
BX = 011 Event : 4
0x00 0000000|1110001|10100010101010|0000|0000 0x01C68AA00
0x01 0000000|1110001|10110101010010|0111|0010 0x01C6D5272
0x02 0000000|1011011|10110101001100|1011|0001 0x016ED4CB1
0x03 0000010|0100110|10001010100110|0111|1001 0x049A2A679
0x04 0000010|0001111|10100000111011|0100|0010 0x043E83B42
0x05 0000010|0001111|10010111001001|0000|1000 0x043E5C908
0x06 0000010|0001111|10001011001001|1010|1010 0x043E2C9AA
0x07 0000010|0100110|10101000100000|1011|1001 0x049AA20B9
0x08 010001110100|0100100|10110010011010|100 0x4744964D4
0x09 010001110100|0100100|10110010110010|001 0x474496591
0x0a 010100100011|1011101|10010011011011|010 0x523BB26DA
0x0b 010100011101|1011101|10000111110110|001 0x51DBB0FB1
0x0c 010100001000|1011101|10001001111110|001 0x508BB13F1
0x0d 010101000010|1101111|10110011110011|101 0x542DF679D
0x0e 010111100000|0100100|10001011001111|101 0x5E049167D
0x0f 011000011001|0010001|10011111001010|110 0x619233E56
0x10 010111010011|0010001|10110011010010|101 0x5D3236695
0x11 010111001110|0010001|10110011001111|110 0x5CE23667E
0x12 010110111110|0010001|10101101111111|100 0x5BE235BFC
0x13 011010101111|0010001|10110010100001|011 0x6AF23650B
0x14 0000000|0001111|10010101110011|0111|1010 0x003E5737A
0x15 0000000|0100101|10010110100001|1011|1011 0x00965A1BB
0x16 0000001|0001111|10110110111110|1011|0100 0x023EDBEB4
0x17 0000101|0100101|10010100011110|1011|1010 0x0A9651EBA
0x18 0000100|0100101|10001111110100|1001|0011 0x08963F493
0x19 0000110|1011010|10111111100010|1111|0011 0x0D6AFE2F3
0x1a 010010011101|1011100|10011011000101|000 0x49DB93628
0x1b 010111000101|1101111|10010001100001|101 0x5C5DF230D
0x1c 010110010110|1101111|10000001000011|011 0x596DF021B
0x1d 010111001110|1011100|10010001001011|110 0x5CEB9225E
0x1e 010110110100|1011100|10101101001000|001 0x5B4B95A41
0x1f 010110110110|1011100|10011001001101|100 0x5B6B9326C
0x20 011001110011|0100011|10001101100010|001 0x673471B11
0x21 011000110010|0010001|10101111111100|101 0x632235FE5
0x22 011100100111|1101111|10100100110010|101 0x727DF4995
0x23 011011100110|1101111|10100110111010|100 0x6E6DF4DD4
0x24 011101110010|0010001|10001111101011|011 0x772231F5B
0x25 100000111001|1011100|10010101011100|110 0x839B92AE6
BX = 100 Event : 5
0x00 0000000|1011011|10000000111011|1111|1001 0x016E03BF9
0x01 0000000|1110001|10011000011101|1100|1011 0x01C661DCB
0x02 0000000|1110001|10101110111101|0100|1010 0x01C6BBD4A
0x03 0000001|1011011|10110011010101|1001|0010 0x036ECD592
0x04 0000010|0100110|10110100110011|0000|1000 0x049AD3308
0x05 0000101|1110001|10010010100111|1010|0010 0x0BC64A7A2
0x06 0000100|1110001|10010101111101|1100|0001 0x09C657DC1
0x07 0000100|1110001|10100110001110|0101|1010 0x09C698E5A
0x08 0000100|1011011|10111011111000|0011|0011 0x096EEF833
0x09 0000111|0001111|10010001110011|1111|0000 0x0E3E473F0
0x0a 0001001|1110001|10010110110111|1111|0000 0x13C65B7F0
0x0b 010001111100|0010001|10001001111101|001 0x47C2313E9
0x0c 010001111100|0010001|10101011100010|100 0x47C235714
0x0d 010010001011|0100100|10111100111110|001 0x48B4979F1
0x0e 010101100110|1011101|10011100010001|101 0x566BB388D
0x0f 010101011110|1011101|10000100000101|110 0x55EBB082E
0x10 010100101100|1011101|10000000110000|011 0x52CBB0183
0x11 010100010000|1101111|10110010001011|001 0x510DF6459
0x12 010100000101|1101111|10110111111101|101 0x505DF6FED
0x13 011000011001|0010001|10110101010000|010 0x619236A82
0x14 011000011001|0010001|10110100001101|011 0x61923686B
0x15 011000001111|0010001|10011110110111|001 0x60F233DB9
0x16 011000001010|0010001|10100000010110|001 0x60A2340B1
0x17 011000001010|0010001|10011110111001|010 0x60A233DCA
0x18 010111011101|0010001|10100000000100|001 0x5DD234021
0x19 010110001101|0010001|10011101100110|100 0x58D233B34
0x1a 011001110010|1011101|10101010110111|101 0x672BB55BD
0x1b 010111111011|1011101|10100000010000|100 0x5FBBB4084
0x1c 011011111101|0100100|10100000000001|100 0x6FD49400C
0x1d 011101010011|1011101|10000001101001|000 0x753BB0348
0x1e 011100111010|1101111|10101010100100|000 0x73ADF5520
0x1f 0000000|0001111|10010010111000|0110|1010 0x003E4B86A
0x20 0000000|0100101|10011100010000|1101|0000 0x0096710D0
0x21 0000000|0001111|10111110111111|1111|1001 0x003EFBFF9
0x22 0000011|1110001|10101101100001|1101|0010 0x07C6B61D2
0x23 0000010|1110001|10111000100111|0010|1010 0x05C6E272A
0x24 0000101|0001111|10010000001010|0111|1010 0x0A3E40A7A
0x25 0000101|0100101|10010000011001|1001|1010 0x0A964199A
0x26 0000100|0100101|10010100010111|1100|0010 0x0896517C2
0x27 0000101|0001111|10110010000011|1110|0011 0x0A3EC83E3
0x28 0000110|1011010|10001100000110|1100|0010 0x0D6A306C2
0x29 0000110|1011010|10001011101011|1100|1001 0x0D6A2EBC9
0x2a 0000110|1110001|10100100110111|1101|0010 0x0DC6937D2
0x2b 0001000|0001111|10000100111101|0001|0100 0x103E13D14
0x2c 0001000|0100101|10010111001111|0000|0100 0x10965CF04
0x2d 010011101110|1101111|10100100100010|100 0x4EEDF4914
0x2e 010100101110|0010001|10100100110110|110 0x52E2349B6
0x2f 010011110101|0010001|10000101010110|110 0x4F5230AB6
0x30 010101110111|0100011|10111011101101|110 0x57747776E
0x31 010101011000|0100011|10101110011010|001 0x558475CD1
0x32 010100111110|0100011|10110001000011|000 0x53E476218
0x33 010100110110|0100011|10111110100010|010 0x536477D12
0x34 010100100111|0100011|10101010001100|110 0x527475466
0x35 010100000101|0100011|10110101011010|011 0x505476AD3
0x36 011000100110|1101111|10001001111011|001 0x626DF13D9
0x37 010110101111|1101111|10001110000110|101 0x5AFDF1C35
0x38 010111111111|1011100|10010100110001|010 0x5FFB9298A
0x39 010111101000|1011100|10011100010000|011 0x5E8B93883
0x3a 010111001110|1011100|10110011000111|010 0x5CEB9663A
0x3b 011000010011|0100011|10001100000100|001 0x613471821
0x3c 011101001110|0010001|10001011010010|001 0x74E231691
0x3d 011100110101|0100011|10101010110100|001 0x7354755A1
0x3e 011100110010|0100011|10111011011000|010 0x7324776C2
BX = 101 Event : 6
0x00 0000001|1011011|10001111101111|0101|0011 0x036E3EF53
0x01 0000001|1011011|10111001111111|1101|1010 0x036EE7FDA
0x02 0000011|0001111|10011100100011|0010|1001 0x063E72329
0x03 0000010|0001111|10010000001111|1101|1000 0x043E40FD8
0x04 0000101|1011011|10001100111001|0101|1001 0x0B6E33959
0x05 0000101|1011011|10000011011000|0000|0001 0x0B6E0D801
0x06 0000101|1110001|10100101101111|0101|1001 0x0BC696F59
0x07 0000101|1110001|10100101111110|0101|0001 0x0BC697E51
0x08 0000101|1011011|10111011101110|0011|1000 0x0B6EEEE38
0x09 0000111|0001111|10010011101101|0000|1010 0x0E3E4ED0A
0x0a 0000111|0001111|10001001001101|1010|0001 0x0E3E24DA1
0x0b 0000110|0001111|10001101011111|1101|0100 0x0C3E35FD4
0x0c 0000110|0100110|10100110101100|1110|0011 0x0C9A9ACE3
0x0d 0000110|0001111|10111001001100|1011|0011 0x0C3EE4CB3
0x0e 010010011011|0010001|10010011110001|001 0x49B232789
0x0f 010011101101|0100100|10110010001111|000 0x4ED496478
0x10 010101011110|1011101|10000110000010|100 0x55EBB0C14
0x11 010101010100|1011101|10000101111101|101 0x554BB0BED
0x12 010101001010|1011101|10001010011001|000 0x54ABB14C8
0x13 010100110010|1011101|10100010101111|001 0x532BB4579
0x14 010100110001|1101111|10111111111111|110 0x531DF7FFE
0x15 011000011110|0100100|10000011111000|101 0x61E4907C5
0x16 011000010110|1101111|10001000000110|100 0x616DF1034
0x17 011010010111|1011101|10110100001110|101 0x697BB6875
0x18 011010001110|1011101|10010000110011|100 0x68EBB219C
0x19 011001101110|1011101|10111101101100|100 0x66EBB7B64
0x1a 011001100101|1011101|10110100111001|000 0x665BB69C8
0x1b 011001100001|1011101|10011011111101|110 0x661BB37EE
0x1c 011001010110|1011101|10110101100111|001 0x656BB6B39
0x1d 011100000111|0100100|10100010000010|001 0x707494411
0x1e 011011101110|0100100|10001100000101|110 0x6EE49182E
0x1f 011101111011|1011101|10000010101110|110 0x77BBB0576
0x20 011110011100|1101111|10100001111111|100 0x79CDF43FC
0x21 0000001|0001111|10000001000101|1111|1000 0x023E045F8
0x22 0000010|1110001|10001000101001|0110|1001 0x05C622969
0x23 0000010|1110001|10110100111011|0000|0011 0x05C6D3B03
0x24 0000100|0100101|10010100001110|1100|0011 0x089650EC3
0x25 0000100|0001111|10110000010000|1101|1010 0x083EC10DA
0x26 0000110|1011010|10011000011101|0011|0000 0x0D6A61D30
0x27 0000110|1011010|10010111010001|0010|1010 0x0D6A5D12A
0x28 0000111|1110001|10101001001100|1111|1010 0x0FC6A4CFA
0x29 0001000|0100101|10011000100011|0000|1011 0x10966230B
0x2a 010010111101|1011100|10000101011000|000 0x4BDB90AC0
0x2b 010011110011|1101111|10101110010111|001 0x4F3DF5CB9
0x2c 010011110000|1101111|10111001111010|100 0x4F0DF73D4
0x2d 010011001110|1101111|10110010001101|001 0x4CEDF6469
0x2e 010011001110|1101111|10110011111011|100 0x4CEDF67DC
0x2f 010010101110|1101111|10111010110000|000 0x4AEDF7580
0x30 010101100110|0010001|10011010000001|101 0x56623340D
0x31 010100001000|0010001|10001010110110|010 0x5082315B2
0x32 010011111011|0010001|10010110001111|110 0x4FB232C7E
0x33 010011110000|0010001|10001100010101|000 0x4F02318A8
0x34 010011111101|0100011|10101111001110|110 0x4FD475E76
0x35 011000011010|1101111|10000100110011|101 0x61ADF099D
0x36 011000000001|1101111|10000101001000|000 0x601DF0A40
0x37 010110111000|1101111|10001100101111|011 0x5B8DF197B
0x38 010110100011|1011100|10111011110011|110 0x5A3B9779E
0x39 011001110000|0100011|10000101111001|000 0x670470BC8
0x3a 011100011111|1011100|10111101001001|001 0x71FB97A49
0x3b 011100100000|1011100|10110110100111|101 0x720B96D3D
0x3c 100000111100|1011100|10011100110011|011 0x83CB9399B
0x3d 011111001111|1011100|10010111011000|011 0x7CFB92EC3
0x3e 011111011110|1101111|10111001110101|110 0x7DEDF73AE
0x3f 011111011100|1101111|10110011110010|101 0x7DCDF6795
BX = 110 Event : 7
0x00 0000000|1011011|10001100000011|0011|0011 0x016E30333
0x01 0000000|1110001|10011110010000|1110|1011 0x01C6790EB
0x02 0000010|0100110|10001000000110|0110|1000 0x049A20668
0x03 0000011|0001111|10011000110011|0000|0010 0x063E63302
0x04 0000011|0001111|10001111011010|1100|1011 0x063E3DACB
0x05 0000010|0100110|10101000011100|1011|0011 0x049AA1CB3
0x06 0000010|0100110|10110110010110|0001|1010 0x049AD961A
0x07 0000101|1011011|10001010010000|0011|1001 0x0B6E29039
0x08 0000100|1011011|10001011111100|0100|1010 0x096E2FC4A
0x09 0000100|1110001|10011000001011|1110|0010 0x09C660BE2
0x0a 0000100|1011011|10101010111101|1010|0001 0x096EABDA1
0x0b 0000111|0001111|10001001001100|1010|1011 0x0E3E24CAB
0x0c 0000110|0001111|10001100110101|1100|0001 0x0C3E335C1
0x0d 0001000|1011011|10001010110010|0101|1011 0x116E2B25B
0x0e 010010010000|0010001|10000011011110|001 0x4902306F1
0x0f 010100110101|1011101|10101000011011|110 0x535BB50DE
0x10 010100101100|1011101|10001101111000|100 0x52CBB1BC4
0x11 010100100101|1011101|10100110110000|110 0x525BB4D86
0x12 010100001001|1011101|10001111110011|110 0x509BB1F9E
0x13 010100000011|1011101|10001010101101|100 0x503BB156C
0x14 010011111000|1011101|10100111000011|010 0x4F8BB4E1A
0x15 010011101011|1011101|10101010010000|110 0x4EBBB5486
0x16 010101110111|1101111|10111111000001|100 0x577DF7E0C
0x17 010101011011|1101111|10110011111000|010 0x55BDF67C2
0x18 010100111011|1101111|10111110101001|011 0x53BDF7D4B
0x19 010100100111|1101111|10111010110010|110 0x527DF7596
0x1a 010100101010|1101111|10100110001110|101 0x52ADF4C75
0x1b 010100001110|1101111|10101010011101|101 0x50EDF54ED
0x1c 010100000001|1101111|10100111010010|101 0x501DF4E95
0x1d 010111010001|0010001|10010101010011|010 0x5D1232A9A
0x1e 010110111001|0010001|10100011101011|010 0x5B923475A
0x1f 011000100100|1011101|10110111000010|001 0x624BB6E11
0x20 011000000111|1011101|10111001111011|101 0x607BB73DD
0x21 011000000111|1011101|10110111101001|100 0x607BB6F4C
0x22 011010101000|0010001|10000000010001|101 0x6A823008D
0x23 011011111000|0100100|10100000110101|001 0x6F84941A9
0x24 011011100100|0010001|10101100010010|000 0x6E4235890
0x25 011011000101|0010001|10111001100101|100 0x6C523732C
0x26 011010111000|0010001|10110010111111|001 0x6B82365F9
0x27 011110011000|1101111|10011110010100|110 0x798DF3CA6
0x28 011101101100|1101111|10110000100100|011 0x76CDF6123
0x29 011100110110|1101111|10110100110111|011 0x736DF69BB
0x2a 100001000111|0100100|10111010110110|000 0x8474975B0
0x2b 0000001|0001111|10010001001100|0101|1011 0x023E44C5B
0x2c 0000001|0100101|10100001111110|0000|1000 0x029687E08
0x2d 0000000|0100101|10110001110010|0110|0010 0x0096C7262
0x2e 0000011|1011010|10011101000001|0010|0011 0x076A74123
0x2f 0000011|1011010|10001010101010|1001|0000 0x076A2AA90
0x30 0000011|1011010|10001010011011|1001|0000 0x076A29B90
0x31 0000010|1011010|10100100110010|0110|0010 0x056A93262
0x32 0000010|1110001|10110010010000|0000|0011 0x05C6C9003
0x33 0000100|0100101|10011011001011|1111|0001 0x08966CBF1
0x34 0000111|1011010|10001000000111|1001|1001 0x0F6A20799
0x35 0000110|1011010|10011110011100|0111|1011 0x0D6A79C7B
0x36 0000111|1011010|10111001101000|1011|1011 0x0F6AE68BB
0x37 010011011111|1011100|10011101001101|000 0x4DFB93A68
0x38 010010101011|1011100|10100101110111|001 0x4ABB94BB9
0x39 010010100100|1011100|10001111111110|100 0x4A4B91FF4
0x3a 010010100001|1011100|10010111010011|100 0x4A1B92E9C
0x3b 010010010011|1011100|10100111100110|001 0x493B94F31
0x3c 010011001000|1101111|10110101111110|100 0x4C8DF6BF4
0x3d 010010100001|1101111|10100111000100|100 0x4A1DF4E24
0x3e 010010000011|1101111|10100110000100|000 0x483DF4C20
0x3f 010101101111|0010001|10011000000010|110 0x56F233016
0x40 010011101001|0010001|10100111110001|001 0x4E9234F89
0x41 010100100111|0100011|10101010110110|101 0x5274755B5
0x42 010100100011|0100011|10111000001000|000 0x523477040
0x43 010100010100|0100011|10111000000001|000 0x514477008
0x44 010100010000|0100011|10110001110000|100 0x510476384
0x45 010100010000|0100011|10110001111100|010 0x5104763E2
0x46 010100001110|0100011|10101010011101|100 0x50E4754EC
0x47 011000010100|1101111|10000011011000|010 0x614DF06C2
0x48 010111000011|1101111|10000000111100|110 0x5C3DF01E6
0x49 010111000001|1101111|10001000101101|110 0x5C1DF116E
0x4a 010110010111|1101111|10000001110101|001 0x597DF03A9
0x4b 010110010100|1101111|10001010101100|101 0x594DF1565
0x4c 010110010011|1011100|10110111110100|100 0x593B96FA4
0x4d 010110001010|1011100|10010110111001|110 0x58AB92DCE
0x4e 011001101000|0010001|10111100001011|010 0x66823785A
0x4f 011100000001|1101111|10010001000000|100 0x701DF2204
0x50 011100111010|0010001|10001011010111|101 0x73A2316BD
0x51 011101010001|0100011|10111100100110|000 0x751477930
0x52 011100110000|0100011|10101001010110|100 0x7304752B4
0x53 100000111110|1011100|10010101110010|011 0x83EB92B93
0x54 100000111000|1011100|10010101110010|011 0x838B92B93
0x55 011111100010|1011100|10011010010011|100 0x7E2B9349C
0x56 011111010100|1101111|10111010101110|000 0x7D4DF7570
BX = 111 Event : 8
0x00 0000000|1011011|10010011011111|0110|1001 0x016E4DF69
0x01 0000000|1110001|10010110100110|1011|0100 0x01C65A6B4
0x02 0000000|1110001|10010110110001|1011|1000 0x01C65B1B8
0x03 0000000|1011011|10110100100010|1010|1011 0x016ED22AB
0x04 0000011|0100110|10000000011100|0010|1010 0x069A01C2A
0x05 0000010|0100110|10000111110110|0110|0001 0x049A1F661
0x06 0000011|0100110|10110111011111|0001|1000 0x069ADDF18
0x07 0000011|0100110|10111000100101|0010|0010 0x069AE2522
0x08 0000101|1110001|10100101000000|0100|1000 0x0BC694048
0x09 0000101|1110001|10100101000011|0100|1010 0x0BC69434A
0x0a 0000110|0100110|10100110000101|1101|0010 0x0C9A985D2
0x0b 010100000001|0010001|10011001010001|001 0x501233289
0x0c 010011111001|0010001|10001110000111|001 0x4F9231C39
0x0d 010101101101|1011101|10001110001010|011 0x56DBB1C53
0x0e 010101010100|1011101|10000010011010|000 0x554BB04D0
0x0f 010100101100|1011101|10001011100101|101 0x52CBB172D
0x10 010011100001|1011101|10001101101010|000 0x4E1BB1B50
