BX = 000 Event : 1
0x1e 010010101001|1101111|00111001111010|101 0x4A9DE73D5
0x1f 010010101010|1101111|00111010010001|001 0x4AADE7489
0x20 010001110010|1101111|00101110011100|101 0x472DE5CE5
0x21 010001011011|1101111|00011110001110|001 0x45BDE3C71
0x22 010001010111|1101111|00000010110100|100 0x457DE05A4
0x23 010001010111|1101111|00000010111101|000 0x457DE05E8
0x24 010001000100|1101111|00110111101000|010 0x444DE6F42
0x25 010100011010|0010001|00100010111001|110 0x51A2245CE
0x26 010100000101|0010001|00101111001101|101 0x505225E6D
0x27 011001011110|0100011|00101010110001|001 0x65E465589
0x28 011001010100|0100011|00101001101101|010 0x65446536A
0x29 011001000000|0010001|00101111111001|001 0x640225FC9
0x2a 011010100111|1011100|00000010001001|001 0x6A7B80449
0x2b 011001111101|1011100|00000101101110|110 0x67DB80B76
0x2c 011110011010|0010001|00101111000110|011 0x79A225E33
0x2d 0000000|0001111|00010000000000|0010|0011 0x003C40023
0x2e 0000001|0100110|00110111000001|0110|1000 0x0298DC168
0x2f 0000010|1011011|00101111001000|1001|1010 0x056CBC89A
0x30 0000101|0100110|00110011100100|1101|0011 0x0A98CE4D3
0x31 0000100|0100110|00111011010111|0000|1011 0x0898ED70B
0x32 0000111|1110001|00001011001110|0011|0010 0x0FC42CE32
0x33 0000110|1110001|00001010110011|0010|1000 0x0DC42B328
0x34 0000110|1110001|00001100111110|0100|1010 0x0DC433E4A
0x35 0000110|1110001|00110101001010|0001|0100 0x0DC4D4A14
0x36 001100111101|0010001|00011100001001|100 0x33D22384C
0x37 010000110000|1101111|00000011010101|110 0x430DE06AE
0x38 010000010111|1101111|00100000111001|001 0x417DE41C9
0x39 010000010111|1101111|00000011101011|000 0x417DE0758
0x3a 010000010110|1101111|00000100011101|100 0x416DE08EC
0x3b 001111111001|1101111|00100000101011|100 0x3F9DE415C
0x3c 001111111001|1101111|00100100100101|010 0x3F9DE492A
0x3d 001111100101|1101111|00011100100110|001 0x3E5DE3931
0x3e 010011000000|0100100|00000100010000|101 0x4C0480885
0x3f 010010000101|0100100|00000010000110|101 0x485480435
0x40 010110001001|0100100|00001101111001|000 0x589481BC8
0x41 010101101011|0100100|00011010110110|100 0x56B4835B4
0x42 010111001010|0010001|00111110010001|100 0x5CA227C8C
0x43 011010001000|1101111|00100011110111|010 0x688DE47BA
0x44 011101101010|1101111|00011101011001|101 0x76ADE3ACD
0x45 011100100111|1101111|00010110011001|010 0x727DE2CCA
0x46 011101011110|1011101|00111101110101|000 0x75EBA7BA8
0x47 011110011011|0100100|00011001010110|111 0x79B4832B7
0x48 100001011111|1101111|00101101001100|101 0x85FDE5A65
BX = 010 Event : 3
0x00 0000000|1011010|00001001101000|0000|0011 0x016826803
0x01 0000000|1110001|00011101001111|1011|0000 0x01C474FB0
0x02 0000000|1110001|00100011111100|1110|0001 0x01C48FCE1
0x03 001101110100|1011100|00101101011001|001 0x374B85AC9
0x04 001101101111|1011100|00100000011111|100 0x36FB840FC
0x05 001101101111|1011100|00000111001011|000 0x36FB80E58
0x06 001101001011|1011100|00111101001001|100 0x34BB87A4C
0x07 001100111100|1011100|00111101101011|100 0x33CB87B5C
0x08 001100111000|1011100|00100001010110|001 0x338B842B1
0x09 010000101101|0100011|00111001101011|001 0x42D467359
0x0a 001111110000|0100011|00100111010100|000 0x3F0464EA0
0x0b 010011010100|1101111|00010101100010|001 0x4D4DE2B11
0x0c 010011001101|1101111|00001010100100|101 0x4CDDE1525
0x0d 010010110111|1101111|00110110001000|010 0x4B7DE6C42
0x0e 010010101001|1101111|00001010110001|001 0x4A9DE1589
0x0f 010010100011|1101111|00001101111000|100 0x4A3DE1BC4
0x10 010010000011|1101111|00011010101001|100 0x483DE354C
0x11 010001000011|1101111|00100100111010|100 0x443DE49D4
0x12 010011000101|1011100|00111110000110|001 0x4C5B87C31
0x13 010110001011|0010001|00110100001110|110 0x58B226876
0x14 010100110010|0010001|00011011011011|110 0x5322236DE
0x15 010100011010|0010001|00001101101110|001 0x51A221B71
0x16 010100010111|0010001|00100111110110|101 0x517224FB5
0x17 010100001010|0010001|00011000100001|101 0x50A22310D
0x18 010011110010|0010001|00100011111100|110 0x4F22247E6
0x19 010011101010|0100011|00111111101010|010 0x4EA467F52
0x1a 010111011110|1101111|00001101111010|101 0x5DEDE1BD5
0x1b 010111001010|1101111|00011110100111|100 0x5CADE3D3C
0x1c 010111000111|1101111|00100011001101|010 0x5C7DE466A
0x1d 010101111010|1101111|00011100101111|010 0x57ADE397A
0x1e 011010001100|0100011|00100000011010|101 0x68C4640D5
0x1f 011010001100|0100011|00100000101110|000 0x68C464170
0x20 011000111111|0100011|00010010100000|100 0x63F462504
0x21 011000110101|0100011|00010001110011|000 0x635462398
0x22 011000001010|0100011|00000110001001|100 0x60A460C4C
0x23 011000001000|0100011|00001101000101|101 0x608461A2D
0x24 011011011101|1011100|00011101101000|100 0x6DDB83B44
0x25 011011011000|1011100|00011101101011|100 0x6D8B83B5C
0x26 011101001110|0010001|00111000001010|000 0x74E227050
0x27 100001101110|0100011|00101110001001|101 0x86E465C4D
0x28 100001101110|0100011|00101111000100|011 0x86E465E23
0x29 0000001|0100110|00011110001111|1011|0010 0x029878FB2
0x2a 0000101|0001111|00011100101011|1110|0010 0x0A3C72BE2
0x2b 0000100|0001111|00100000000000|0000|1011 0x083C8000B
0x2c 0000100|0100110|00110001000010|1100|1010 0x0898C42CA
0x2d 001110010010|0100100|00000001001110|000 0x392480270
0x2e 001101111011|0010001|00000010010010|001 0x37B220491
0x2f 001101110011|0010001|00001010101000|000 0x373221540
0x30 001101011001|0010001|00001100011011|100 0x3592218DC
0x31 001101010010|0010001|00010110001110|001 0x352222C71
0x32 001100101100|0010001|00111010010110|000 0x32C2274B0
0x33 010000001111|1011101|00000001111111|101 0x40FBA03FD
0x34 010001011001|1101111|00010001010000|101 0x459DE2285
0x35 010001010111|1101111|00110001111011|000 0x457DE63D8
0x36 010001010000|1101111|00101100010000|000 0x450DE5880
0x37 010000111100|1101111|00101100010011|001 0x43CDE5899
0x38 010000001101|1101111|00110110010011|100 0x40DDE6C9C
0x39 010000001000|1101111|00000010101100|100 0x408DE0564
0x3a 001111111111|1101111|00101001000001|101 0x3FFDE520D
0x3b 010001101000|1011101|00111010100011|001 0x468BA7519
0x3c 010010101100|0100100|00100000010001|100 0x4AC48408C
0x3d 010001111111|0100100|00010011011011|010 0x47F4826DA
0x3e 010001110001|0100100|00010000001000|001 0x471482041
0x3f 010000111110|0100100|00010010100100|101 0x43E482525
0x40 010000111111|0100100|00101010011011|000 0x43F4854D8
0x41 010101101010|1011101|00100010100100|100 0x56ABA4524
0x42 010100101101|1011101|00010011100001|000 0x52DBA2708
0x43 010100101101|1011101|00010011010110|011 0x52DBA26B3
0x44 010100101101|1011101|00010011001010|110 0x52DBA2656
0x45 010110000101|1101111|00110110011100|001 0x585DE6CE1
0x46 010011111001|1101111|00111110100111|011 0x4F9DE7D3B
0x47 010101101101|0010001|00110101110101|001 0x56D226BA9
0x48 011110000000|1101111|00010011010010|010 0x780DE2692
BX = 011 Event : 4
0x00 0000001|1110001|00100000011111|1100|1000 0x03C481FC8
0x01 0000001|1110001|00100100010000|1110|0011 0x03C4910E3
0x02 0000001|1110001|00100100010111|1110|1000 0x03C4917E8
0x03 0000010|0001111|00010000101100|0100|0001 0x043C42C41
0x04 0000101|1110001|00001000010111|0000|0100 0x0BC421704
0x05 0000101|1110001|00001000100110|0000|1000 0x0BC422608
0x06 0000101|1110001|00010100111001|0111|1010 0x0BC45397A
0x07 0000101|1011010|00010101011110|1010|1010 0x0B6855EAA
0x08 0000101|1011010|00010101010011|1010|0011 0x0B68553A3
0x09 0001001|1110001|00011101011011|0001|0101 0x13C475B15
0x0a 0001001|1110001|00011110111001|0010|1000 0x13C47B928
0x0b 001110100001|1011100|00100001110101|000 0x3A1B843A8
0x0c 001101010111|1011100|00110000101011|000 0x357B86158
0x0d 010000101111|0100011|00111101111011|010 0x42F467BDA
0x0e 001111111001|0100011|00100001100111|000 0x3F9464338
0x0f 010000101010|0010001|00111101100100|010 0x42A227B22
0x10 010001111100|1101111|00111001011111|100 0x47CDE72FC
0x11 010001111100|1101111|00111001110010|001 0x47CDE7391
0x12 010101000011|0010001|00110001001011|101 0x54322625D
0x13 010100100101|0010001|00100100110110|110 0x5252249B6
0x14 010100000101|0010001|00011110100101|011 0x505223D2B
0x15 010110010110|1101111|00000000110001|010 0x596DE018A
0x16 010110001010|1101111|00100010001100|110 0x58ADE4466
0x17 011001110011|0100011|00001000010011|110 0x67346109E
0x18 011101011011|0100011|00011100101011|101 0x75B46395D
0x19 011100011001|0010001|00101011001110|010 0x719225672
0x1a 011100010100|0010001|00101011001011|001 0x714225659
0x1b 011101110111|1101111|00001000011111|110 0x777DE10FE
0x1c 011110010000|1011100|00110001001010|011 0x790B86253
0x1d 100001000111|0010001|00010100011011|011 0x8472228DB
0x1e 0000001|0001111|00010010111100|0100|1001 0x023C4BC49
0x1f 0000001|0100110|00110110001010|0110|0011 0x0298D8A63
0x20 0000000|0100110|00011010101000|1010|1010 0x00986A8AA
0x21 0000000|0100110|00101111111010|0010|0011 0x0098BFA23
0x22 0000010|1011011|00010001000011|0100|1011 0x056C4434B
0x23 0000011|1011011|00110100101010|1011|0100 0x076CD2AB4
0x24 0000010|1011011|00101111011000|1001|1010 0x056CBD89A
0x25 0000100|0100110|00110010001011|1100|0100 0x0898C8BC4
0x26 0000100|0100110|00111100101000|0001|1001 0x0898F2819
0x27 0000111|1110001|00110111101010|0011|0010 0x0FC4DEA32
0x28 0000110|1110001|00110011000100|0000|1100 0x0DC4CC40C
0x29 0001001|0001111|00001100011111|0100|1001 0x123C31F49
0x2a 001110010000|0010001|00000010000100|001 0x390220421
0x2b 001101011101|0010001|00000010001000|000 0x35D220440
0x2c 010000101100|1101111|00010000111100|101 0x42CDE21E5
0x2d 010000101011|1101111|00010100010101|001 0x42BDE28A9
0x2e 010000011101|1101111|00010000110100|100 0x41DDE21A4
0x2f 010000000011|1101111|00100101001011|101 0x403DE4A5D
0x30 010000000111|1101111|00111101111001|010 0x407DE7BCA
0x31 001111100010|1101111|00001100100101|010 0x3E2DE192A
0x32 010000010000|1011101|00111110010101|010 0x410BA7CAA
0x33 010011001010|0100100|00010010110011|101 0x4CA48259D
0x34 010001011000|0100100|00001101000011|101 0x458481A1D
0x35 010001010011|0100100|00001100111110|101 0x4534819F5
0x36 010100100011|1011101|00011010111000|101 0x523BA35C5
0x37 010011110110|1011101|00010001011101|101 0x4F6BA22ED
0x38 010100100011|1101111|00111001101010|110 0x523DE7356
0x39 010110000001|0100100|00100100110111|101 0x5814849BD
0x3a 011010011001|1101111|00100111000110|101 0x699DE4E35
0x3b 011001111101|0010001|00100111011110|100 0x67D224EF4
0x3c 011001110111|0100100|00110111101110|101 0x677486F75
0x3d 011001110011|0100100|00100111101010|101 0x673484F55
0x3e 011100010011|1011101|00101110100011|000 0x713BA5D18
0x3f 011111010100|0010001|00101000001101|001 0x7D4225069
0x40 011101111001|0010001|00101001101001|000 0x779225348
BX = 100 Event : 5
0x00 0000000|1110001|00100010011011|1101|1001 0x01C489BD9
0x01 0000000|1011010|00111110010000|1100|0000 0x0168F90C0
0x02 0000011|0001111|00000110101110|1111|0011 0x063C1AEF3
0x03 0000011|0001111|00000110100110|1111|1000 0x063C1A6F8
0x04 0000010|0001111|00010010011110|0101|0100 0x043C49E54
0x05 0000010|0001111|00010010001110|0101|0000 0x043C48E50
0x06 0000010|0001111|00001110011001|0011|1001 0x043C39939
0x07 0000100|1110001|00000101100110|1111|0011 0x09C4166F3
0x08 0000101|1011010|00011011011011|1101|0010 0x0B686DBD2
0x09 0000101|1110001|00110100110000|1110|1010 0x0BC4D30EA
0x0a 0000110|0001111|00100011101000|0100|1010 0x0C3C8E84A
0x0b 0001000|1011010|00010001001101|0111|1000 0x116844D78
0x0c 0001000|1110001|00100000111101|0100|0000 0x11C483D40
0x0d 0001000|1011010|00100111110101|1011|0001 0x11689F5B1
0x0e 001110001101|1011100|00101011100000|001 0x38DB85701
0x0f 001101110011|1011100|00001000111000|100 0x373B811C4
0x10 001101100000|1011100|00101101010010|100 0x360B85A94
0x11 001101010001|1011100|00101001010110|001 0x351B852B1
0x12 010001001010|0100011|00100110111111|101 0x44A464DFD
0x13 001111110111|0100011|00110010000100|010 0x3F7466422
0x14 001111110001|0100011|00001010100100|100 0x3F1461524
0x15 001111110001|0100011|00101111001100|010 0x3F1465E62
0x16 001111010110|0100011|00010111101000|110 0x3D6462F46
0x17 001111010100|0100011|00110011000110|100 0x3D4466634
0x18 001111010010|0100011|00000000100111|001 0x3D2460139
0x19 010010111100|1101111|00000010100110|001 0x4BCDE0531
0x1a 010010100011|1101111|00110111101101|100 0x4A3DE6F6C
0x1b 010001110000|1101111|00010011110110|001 0x470DE27B1
0x1c 010100110011|0100011|00111000110100|100 0x5334671A4
0x1d 010111001101|1101111|00000011001111|110 0x5CDDE067E
0x1e 010110100001|1101111|00010100110101|110 0x5A1DE29AE
0x1f 011011100110|1011100|00011100001101|111 0x6E6B8386F
0x20 011001110010|1011100|00011001110000|010 0x672B83382
0x21 011001011110|1011100|00010101111111|110 0x65EB82BFE
0x22 011100011110|0100011|00011010000110|111 0x71E463437
0x23 011110100111|0010001|00101000011001|001 0x7A72250C9
0x24 011111010001|1011100|00110001001110|011 0x7D1B86273
0x25 011111010001|1011100|00110000111010|111 0x7D1B861D7
0x26 100000111101|0010001|00000101110001|011 0x83D220B8B
0x27 0000001|0100110|00011111000011|1011|0000 0x02987C3B0
0x28 0000000|0100110|00011101010100|1011|0010 0x0098754B2
0x29 0000010|1011011|00010111110000|0111|1000 0x056C5F078
0x2a 0000010|1110001|00011000000000|1011|0000 0x05C4600B0
0x2b 0000101|0100110|00010001111100|0110|1011 0x0A9847C6B
0x2c 0000100|0001111|00010010111010|1001|1011 0x083C4BA9B
0x2d 001101010110|0010001|00101011110101|001 0x3562257A9
0x2e 001101010110|0010001|00100101100100|001 0x356224B21
0x2f 001101001101|0010001|00010100100111|100 0x34D22293C
0x30 001100110110|0010001|00001101110111|001 0x336221BB9
0x31 010001011010|1101111|00001011110101|010 0x45ADE17AA
0x32 010001010011|1101111|00000100000011|110 0x453DE081E
0x33 010001001110|1101111|00011111001011|000 0x44EDE3E58
0x34 010000101010|1101111|00110010011011|100 0x42ADE64DC
0x35 001111110010|1101111|00001000011110|000 0x3F2DE10F0
0x36 010001100101|0100100|00011111010111|100 0x465483EBC
0x37 010100100100|1011101|00001101101111|010 0x524BA1B7A
0x38 010101110100|0100100|00010011010000|001 0x574482681
0x39 011010000000|1101111|00010101010010|110 0x680DE2A96
0x3a 010111111010|1101111|00011111000010|110 0x5FADE3E16
0x3b 011010011110|0010001|00010001011110|101 0x69E2222F5
0x3c 011001101000|0010001|00010110000000|110 0x668222C06
0x3d 011010010100|0100100|00111101000000|011 0x694487A03
0x3e 011110000010|1101111|00011011000000|110 0x782DE3606
0x3f 011101111101|1101111|00011011000010|110 0x77DDE3616
BX = 101 Event : 6
0x00 0000001|1110001|00011110100111|1011|0011 0x03C47A7B3
0x01 0000000|1110001|00011101101010|1011|0011 0x01C476AB3
0x02 0000000|1110001|00101011100110|0001|0011 0x01C4AE613
0x03 0000011|0100101|00101100101100|0101|0010 0x0694B2C52
0x04 0000010|0100101|00100000101000|1111|0011 0x0494828F3
0x05 0000010|0100101|00110001010101|0111|1000 0x0494C5578
0x06 0000101|1110001|00010010001000|0110|0010 0x0BC448862
0x07 0000111|0100101|00000000000110|1100|1011 0x0E94006CB
0x08 0000111|0100101|00110111100110|0011|1000 0x0E94DE638
0x09 0000111|0100101|00111011010011|0101|0011 0x0E94ED353
0x0a 001110010111|1011100|00111110110100|100 0x397B87DA4
0x0b 001101011101|1011100|00110110000100|100 0x35DB86C24
0x0c 001101000011|1011100|00110011001011|000 0x343B86658
0x0d 010001001001|0100011|00100010101111|101 0x44946457D
0x0e 010000110110|0100011|00101010110100|100 0x4364655A4
0x0f 010000100110|0100011|00011011100111|010 0x42646373A
0x10 010000010010|0100011|00100110000101|010 0x412464C2A
0x11 001111111110|0100011|00010011111011|100 0x3FE4627DC
0x12 001111111111|0100011|00101011000010|101 0x3FF465615
0x13 001111010101|0100011|00110011010001|101 0x3D546668D
0x14 010000011011|0010001|00111101011101|010 0x41B227AEA
0x15 010011000010|1101111|00101011101101|101 0x4C2DE576D
0x16 010010110011|1101111|00111000111000|001 0x4B3DE71C1
0x17 010010011001|1101111|00101000011000|001 0x499DE50C1
0x18 010001111001|1101111|00110100001010|110 0x479DE6856
0x19 010001101000|1101111|00001011000111|100 0x468DE163C
0x1a 010101010011|0010001|00000111111101|000 0x553220FE8
0x1b 010110111101|1011100|00110110110011|000 0x5BDB86D98
0x1c 011011001111|1011100|00000010001001|110 0x6CFB8044E
0x1d 011010001101|1011100|00100000001011|001 0x68DB84059
0x1e 011010011011|1101111|00110001011010|011 0x69BDE62D3
0x1f 011110010000|0100011|00010110111011|010 0x790462DDA
0x20 100000111100|0010001|00001000010110|010 0x83C2210B2
0x21 100010011011|0100011|00101110111111|101 0x89B465DFD
0x22 100000111111|0100011|00100011001011|100 0x83F46465C
0x23 0000001|0001111|00001110101001|0001|1001 0x023C3A919
0x24 0000001|0100110|00100110110001|1111|1010 0x02989B1FA
0x25 0000000|0100110|00011101100000|1011|1000 0x0098760B8
0x26 0000010|1011011|00001100110011|0010|0100 0x056C33324
0x27 0000101|0100110|00000100101001|1111|0011 0x0A98129F3
0x28 0000100|0100110|00001100101101|0010|1011 0x089832D2B
0x29 0000111|1011011|00100010101110|0100|0000 0x0F6C8AE40
0x2a 0000111|1110001|00111101010101|0111|1010 0x0FC4F557A
0x2b 0000111|1011011|00111101001010|1001|0001 0x0F6CF4A91
0x2c 0001000|0100110|00111101011011|1011|0101 0x1098F5BB5
0x2d 001101101101|0100100|00000000011010|100 0x36D4800D4
0x2e 001101010000|0100100|00000001100110|000 0x350480330
0x2f 001110001101|0010001|00011111100001|001 0x38D223F09
0x30 001101110111|0010001|00000000010111|100 0x3772200BC
0x31 001101100000|0010001|00100100001111|001 0x360224879
0x32 001101000111|0010001|00011100111001|000 0x3472239C8
0x33 010001011001|1101111|00000010100111|101 0x459DE053D
0x34 010001001110|1101111|00100001110011|110 0x44EDE439E
0x35 010000110101|1101111|00011100010110|101 0x435DE38B5
0x36 010000100110|1101111|00011010011001|100 0x426DE34CC
0x37 010000100000|1101111|00000110100011|010 0x420DE0D1A
0x38 010000011000|1101111|00101010100111|010 0x418DE553A
0x39 010000001101|1101111|00010010110110|101 0x40DDE25B5
0x3a 010000000010|1101111|00111110101000|010 0x402DE7D42
0x3b 001111110101|1101111|00101001100100|101 0x3F5DE5325
0x3c 001111100000|1101111|00100110101100|100 0x3E0DE4D64
0x3d 001111011010|1101111|00000101010000|100 0x3DADE0A84
0x3e 010000001011|1011101|00111111000000|010 0x40BBA7E02
0x3f 010011010100|0100100|00100000010111|000 0x4D44840B8
0x40 010010001100|0100100|00111100001011|100 0x48C48785C
0x41 010001101110|0100100|00101111100001|010 0x46E485F0A
0x42 010001100000|0100100|00011000110001|101 0x46048318D
0x43 010001010001|0100100|00011000111011|001 0x4514831D9
0x44 010001010101|0100100|00110001010011|101 0x45548629D
0x45 010001000010|0100100|00000100011001|110 0x4424808CE
0x46 010101101111|1011101|00010000111101|100 0x56FBA21EC
0x47 010011111100|1011101|00011111110110|100 0x4FCBA3FB4
0x48 010110011010|0100100|00101110100101|100 0x59A485D2C
0x49 010101100111|0100100|00100001111011|110 0x5674843DE
0x4a 010101100011|0100100|00100011110110|010 0x5634847B2
0x4b 011010000111|0010001|00011101111100|000 0x687223BE0
0x4c 011011100110|0100100|00100111001111|011 0x6E6484E7B
0x4d 011100100100|1011101|00101001000111|011 0x724BA523B
0x4e 011101111110|0100100|00000010101111|110 0x77E48057E
0x4f 100000101010|1101111|00111011110110|111 0x82ADE77B7
BX = 110 Event : 7
0x00 0000001|1011010|00011001000001|0111|1011 0x03686417B
0x01 0000000|1011010|00011000101111|0110|0001 0x016862F61
0x02 0000000|1011010|00001101100110|0001|0010 0x016836612
0x03 0000001|1110001|00011001100111|1001|1001 0x03C466799
0x04 0000010|0001111|00010010110011|0101|1011 0x043C4B35B
0x05 0000010|0001111|00000111001000|0000|1011 0x043C1C80B
0x06 0000100|1110001|00101111000100|1010|1011 0x09C4BC4AB
0x07 0000111|0100101|00000000010101|1100|0001 0x0E94015C1
0x08 0000110|0100101|00110101010010|0001|1001 0x0C94D5219
0x09 001110011010|1011100|00111000111001|001 0x39AB871C9
0x0a 001101111110|1011100|00100101101001|100 0x37EB84B4C
0x0b 001101101000|1011100|00001101011101|000 0x368B81AE8
0x0c 001101100011|1011100|00001101010101|000 0x363B81AA8
0x0d 001101011101|1011100|00000010110101|100 0x35DB805AC
0x0e 001111100101|0100011|00011110001101|010 0x3E5463C6A
0x0f 001111011110|0100011|00110010000000|010 0x3DE466402
0x10 010011001100|1101111|00101011011100|010 0x4CCDE56E2
0x11 010010111010|1101111|00110010110111|000 0x4BADE65B8
0x12 010010110000|1101111|00011110011101|001 0x4B0DE3CE9
0x13 010001111001|1101111|00011010100011|101 0x479DE351D
0x14 010100110101|0010001|00000111101000|110 0x535220F46
0x15 010100010011|0010001|00110101011101|001 0x513226AE9
0x16 010100001111|0010001|00000000101111|101 0x50F22017D
0x17 010100111001|0100011|00110110000010|010 0x539466C12
0x18 010100110100|0100011|00110110000010|001 0x534466C11
0x19 010100100000|0100011|00110101101000|001 0x520466B41
0x1a 010100011101|0100011|00111100100110|101 0x51D467935
0x1b 010100010101|0100011|00111000111001|101 0x5154671CD
0x1c 010100001000|0100011|00111110101010|110 0x508467D56
0x1d 010110010011|1101111|00001110000100|000 0x593DE1C20
0x1e 010110001010|1101111|00101101000101|101 0x58ADE5A2D
0x1f 010110001010|1101111|00101101010000|001 0x58ADE5A81
0x20 010101110100|1101111|00010000000110|101 0x574DE2035
0x21 010101101010|1101111|00010000101111|000 0x56ADE2178
0x22 010111000111|1011100|00110111110100|100 0x5C7B86FA4
0x23 010111000111|1011100|00110101011011|101 0x5C7B86ADD
0x24 010110111101|1011100|00110111101000|101 0x5BDB86F45
0x25 010110111000|1011100|00110111100011|110 0x5B8B86F1E
0x26 011001111101|0100011|00101011101000|110 0x67D465746
0x27 011000100001|0100011|00001101110011|010 0x621461B9A
