BX = 000 Event : 1
BX = 010 Event : 67
0x00 0010001|0011101 0x089D
0x01 0010001|0100011 0x08A3
0x02 0010001|0100100 0x08A4
0x03 0100000|1011001 0x1059
0x04 0101000|1101010 0x146A
0x05 0101000|1101011 0x146B
BX = 011 Event : 68
BX = 100 Event : 69
0x00 0001001|0011101 0x049D
0x01 0100001|0000111 0x1087
0x02 0110101|0111000 0x1AB8
BX = 101 Event : 70
BX = 110 Event : 71
0x00 0011001|0011101 0x0C9D
BX = 111 Event : 72
0x00 0100000|0001000 0x1008
0x01 0101110|1000001 0x1741
BX = 000 Event : 73
0x00 0101111|0000000 0x1780
BX = 001 Event : 74
0x00 0010010|0000001 0x0901
BX = 010 Event : 75
BX = 011 Event : 76
0x00 0000111|0011010 0x039A
BX = 100 Event : 77
BX = 101 Event : 78
0x00 0000100|0001011 0x020B
0x01 0100010|0101001 0x1129
BX = 110 Event : 79
0x00 0001101|0000001 0x0681
0x01 0011100|0000001 0x0E01
0x02 0011101|0000001 0x0E81
BX = 111 Event : 80
0x00 0011010|0000111 0x0D07
BX = 000 Event : 81
0x00 0000110|0011111 0x031F
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
0x00 0000010|0100011 0x0123
0x01 0010110|1000110 0x0B46
0x02 0010110|1001000 0x0B48
0x03 0101100|1001111 0x164F
0x04 0110010|1011100 0x195C
BX = 100 Event : 85
0x00 0011001|0010001 0x0C91
0x01 0011010|0010001 0x0D11
0x02 0101101|1000101 0x16C5
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
0x00 0001001|0011010 0x049A
0x01 0011001|0000010 0x0C82
0x02 0011001|0000011 0x0C83
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
0x00 0000000|0010010 0x0012
0x01 0000000|0010000 0x0010
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
0x00 0010010|0110110 0x0936
BX = 000 Event : 97
0x00 0100011|0110100 0x11B4
BX = 001 Event : 98
0x00 0000001|0100100 0x00A4
BX = 010 Event : 99
0x00 0100001|0001111 0x108F
0x01 0100001|0010011 0x1093
0x02 0100010|0010011 0x1113
BX = 011 Event : 100
0x00 0011100|0000110 0x0E06
